team_clean,season_start,games_played,wins,losses,win_pct,avg_points_scored,avg_points_allowed,avg_point_differential,avg_off_rating,avg_def_rating,avg_net_rating,avg_true_shooting_pct,avg_effective_fg_pct,avg_efg_pct,avg_fta_rate,avg_oreb_pct,avg_turnover_pct,avg_opp_efg_pct,home_games,home_wins,avg_home_points_scored,avg_home_points_allowed,away_games,away_wins,avg_away_points_scored,avg_away_points_allowed
Atlanta Hawks,2010,101,52,49,0.515,93.41,95.3,-1.89,97.35,104.63,-7.25,0.5026,0.461,0.4635,0.3225,0.2836,0.1524,0.4772,50,29,93.86,95.34,51,23,92.96,95.25
Boston Celtics,2010,99,68,31,0.687,96.59,91.4,5.18,104.54,100.42,4.11,0.5704,0.5226,0.5263,0.3589,0.2907,0.1931,0.4599,49,40,98.73,90.41,50,28,94.48,92.38
Brooklyn Nets,2010,89,26,63,0.292,94.11,100.28,-6.17,97.34,103.34,-6.0,0.5294,0.4766,0.4622,0.3965,0.2738,0.195,0.4957,44,20,95.27,98.59,45,6,92.98,101.93
Charlotte Hornets,2010,90,38,52,0.422,92.99,96.53,-3.54,97.06,95.29,1.79,0.5386,0.4771,0.4717,0.4741,0.2716,0.198,0.4386,45,24,96.16,95.87,45,14,89.82,97.2
Chicago Bulls,2010,106,75,31,0.708,97.48,91.09,6.39,103.38,100.07,3.31,0.5171,0.4695,0.4696,0.3277,0.3511,0.163,0.4764,54,45,99.57,89.65,52,30,95.31,92.6
Cleveland Cavaliers,2010,89,25,64,0.281,95.29,102.91,-7.62,97.59,88.23,9.36,0.53,0.467,0.442,0.3738,0.2877,0.1955,0.4123,46,16,95.52,99.52,43,9,95.05,106.53
Dallas Mavericks,2010,111,77,34,0.694,99.25,95.27,3.98,106.47,103.12,3.34,0.5519,0.501,0.4771,0.3483,0.3017,0.1647,0.4734,56,40,100.48,94.34,55,37,98.0,96.22
Denver Nuggets,2010,95,56,39,0.589,107.11,102.79,4.32,107.81,106.17,1.65,0.566,0.5022,0.5022,0.4828,0.2824,0.1648,0.4766,46,37,111.48,101.43,49,19,103.0,104.06
Detroit Pistons,2010,90,33,57,0.367,96.98,100.46,-3.48,101.5,104.15,-2.64,0.5486,0.4929,0.497,0.3817,0.2486,0.1833,0.5149,46,24,100.87,101.02,44,9,92.91,99.86
Golden State Warriors,2010,90,39,51,0.433,103.21,105.22,-2.01,100.13,99.2,0.91,0.5311,0.4782,0.4392,0.323,0.3292,0.1888,0.4673,44,29,106.02,101.86,46,10,100.52,108.43
Houston Rockets,2010,90,47,43,0.522,105.19,102.83,2.36,103.91,99.29,4.61,0.5395,0.493,0.493,0.3115,0.2849,0.1658,0.4745,46,28,104.83,99.93,44,19,105.57,105.86
Indiana Pacers,2010,94,41,53,0.436,98.91,100.8,-1.88,95.74,103.49,-7.75,0.4975,0.4483,0.4483,0.3461,0.2982,0.1843,0.4672,46,27,101.89,98.61,48,14,96.06,102.9
Los Angeles Clippers,2010,90,33,57,0.367,98.5,102.03,-3.53,98.2,106.05,-7.82,0.5351,0.4944,0.4944,0.3446,0.3149,0.2147,0.5009,45,23,99.93,99.31,45,10,97.07,104.76
Los Angeles Lakers,2010,99,65,34,0.657,100.38,95.43,4.95,104.47,104.77,-0.29,0.5265,0.4786,0.4751,0.333,0.3243,0.1586,0.5159,52,36,102.12,94.85,47,29,98.47,96.09
Memphis Grizzlies,2010,102,60,42,0.588,99.84,97.52,2.32,103.72,101.27,2.42,0.5311,0.4842,0.4736,0.3617,0.332,0.1617,0.4745,50,38,102.1,95.02,52,21,97.67,99.92
Miami Heat,2010,109,74,35,0.679,99.62,93.71,5.92,103.92,102.61,1.31,0.5376,0.4807,0.4815,0.3687,0.3005,0.1651,0.4786,55,41,101.73,93.18,54,33,97.48,94.24
Milwaukee Bucks,2010,90,38,52,0.422,92.21,93.04,-0.83,97.5,98.34,-0.82,0.5324,0.4595,0.4666,0.3903,0.2734,0.1967,0.4724,44,24,92.75,90.48,46,14,91.7,95.5
Minnesota Timberwolves,2010,90,23,67,0.256,101.88,107.48,-5.6,103.13,97.71,5.4,0.5433,0.4854,0.4854,0.4373,0.302,0.1815,0.4671,47,17,103.28,105.06,43,6,100.35,110.12
New Orleans Pelicans,2010,96,49,47,0.51,94.04,94.64,-0.59,97.71,107.89,-10.18,0.5079,0.4566,0.4555,0.3333,0.2845,0.1726,0.5094,47,30,94.51,92.04,49,19,93.59,97.12
New York Knicks,2010,93,44,49,0.473,105.22,105.39,-0.17,97.17,104.4,-7.22,0.5132,0.4605,0.468,0.373,0.2779,0.1834,0.5049,46,25,107.11,105.93,47,19,103.36,104.85
Oklahoma City Thunder,2010,105,67,38,0.638,104.32,101.19,3.13,107.85,106.6,1.25,0.5485,0.4821,0.4851,0.4091,0.3244,0.159,0.4803,52,37,105.92,100.13,53,30,102.75,102.23
Orlando Magic,2010,95,61,34,0.642,98.8,92.13,6.67,106.5,91.46,15.05,0.5568,0.515,0.5136,0.3723,0.3132,0.1618,0.4193,48,35,99.5,88.65,47,26,98.09,95.68
Philadelphia 76ers,2010,94,44,50,0.468,98.23,97.5,0.73,98.77,103.96,-5.19,0.4956,0.4384,0.4268,0.3272,0.2835,0.1514,0.504,46,29,100.39,95.22,48,15,96.17,99.69
Phoenix Suns,2010,90,42,48,0.467,104.19,106.41,-2.22,94.15,110.14,-15.99,0.5098,0.4612,0.4507,0.375,0.3167,0.192,0.503,46,25,104.3,105.33,44,17,104.07,107.55
Portland Trail Blazers,2010,95,53,42,0.558,96.01,94.98,1.03,105.23,107.65,-2.44,0.5479,0.4968,0.4897,0.3319,0.3042,0.1672,0.4971,48,35,98.71,93.08,47,18,93.26,96.91
Sacramento Kings,2010,89,27,62,0.303,99.01,104.16,-5.15,96.71,99.41,-2.73,0.5016,0.4469,0.4469,0.4199,0.3076,0.1827,0.4844,44,13,99.09,102.27,45,14,98.93,106.0
San Antonio Spurs,2010,94,66,28,0.702,102.53,97.88,4.65,100.38,103.55,-3.15,0.5102,0.4596,0.4572,0.3079,0.3007,0.1613,0.4859,47,40,105.28,96.09,47,26,99.79,99.68
Toronto Raptors,2010,90,26,64,0.289,99.92,105.14,-5.22,106.94,101.16,5.8,0.5336,0.4921,0.4966,0.3709,0.3454,0.1743,0.5074,46,19,101.59,103.5,44,7,98.18,106.86
Utah Jazz,2010,90,47,43,0.522,99.34,100.29,-0.94,105.98,97.08,8.88,0.561,0.5041,0.491,0.4384,0.302,0.1922,0.4678,44,24,100.7,99.36,46,23,98.04,101.17
Washington Wizards,2010,89,26,63,0.292,97.12,103.89,-6.76,97.7,96.5,1.17,0.5144,0.4857,0.4857,0.2807,0.2787,0.1816,0.4747,43,21,98.26,100.05,46,5,96.07,107.48
Atlanta Hawks,2011,74,43,31,0.581,95.09,92.2,2.89,91.95,93.47,-1.52,0.4755,0.4328,0.4324,0.2378,0.3056,0.1774,0.4424,37,26,97.62,92.73,37,17,92.57,91.68
Boston Celtics,2011,88,52,36,0.591,91.01,88.8,2.22,98.47,97.12,1.35,0.5129,0.4634,0.463,0.2956,0.2608,0.1481,0.461,44,33,91.55,84.41,44,19,90.48,93.18
Brooklyn Nets,2011,68,22,46,0.324,92.78,98.81,-6.03,83.3,91.4,-8.05,0.477,0.454,0.454,0.3515,0.2885,0.2375,0.414,34,9,93.88,100.5,34,13,91.68,97.12
Charlotte Hornets,2011,68,8,60,0.118,86.66,100.38,-13.72,85.3,93.2,-7.9,0.457,0.4045,0.4045,0.349,0.283,0.1975,0.4095,34,5,86.88,98.82,34,3,86.44,101.94
Chicago Bulls,2011,74,54,20,0.73,95.31,87.92,7.39,96.56,96.54,0.01,0.4984,0.4662,0.4577,0.2567,0.323,0.1737,0.4186,37,29,95.43,87.89,37,25,95.19,87.95
Cleveland Cavaliers,2011,68,22,46,0.324,92.94,99.88,-6.94,90.95,89.55,1.4,0.4835,0.4205,0.4205,0.596,0.3015,0.197,0.4225,34,11,92.59,99.32,34,11,93.29,100.44
Dallas Mavericks,2011,72,36,36,0.5,95.42,95.15,0.26,98.2,106.15,-7.97,0.5102,0.4507,0.4548,0.3074,0.2638,0.164,0.5086,36,23,96.69,93.53,36,13,94.14,96.78
Denver Nuggets,2011,75,43,32,0.573,103.81,100.68,3.13,107.71,103.46,4.27,0.5084,0.4717,0.4637,0.2746,0.3463,0.1144,0.4546,37,23,103.49,98.84,38,20,104.13,102.47
Detroit Pistons,2011,68,26,42,0.382,90.79,95.49,-4.69,89.55,90.95,-1.4,0.5015,0.4225,0.4225,0.463,0.2955,0.228,0.4205,34,18,92.76,93.41,34,8,88.82,97.56
Golden State Warriors,2011,68,24,44,0.353,97.81,101.01,-3.21,100.35,96.05,4.3,0.506,0.4615,0.4615,0.3145,0.332,0.187,0.533,34,13,99.15,100.94,34,11,96.47,101.09
Houston Rockets,2011,68,35,33,0.515,98.09,97.69,0.4,101.55,95.55,6.0,0.534,0.484,0.484,0.3515,0.3125,0.191,0.469,34,23,100.03,94.97,34,12,96.15,100.41
Indiana Pacers,2011,79,48,31,0.608,96.48,93.72,2.76,101.14,100.7,0.45,0.4972,0.4489,0.4397,0.314,0.3426,0.1696,0.4727,40,26,98.3,92.58,39,22,94.62,94.9
Los Angeles Clippers,2011,79,46,33,0.582,96.96,95.19,1.77,103.6,105.87,-2.27,0.5411,0.5085,0.5085,0.3229,0.2638,0.152,0.5015,39,27,98.46,94.18,40,19,95.5,96.17
Los Angeles Lakers,2011,80,46,34,0.575,96.85,96.6,0.25,104.36,109.76,-5.41,0.5171,0.4691,0.4688,0.3126,0.354,0.1532,0.478,40,30,98.87,93.75,40,16,94.82,99.45
Memphis Grizzlies,2011,75,44,31,0.587,94.39,92.84,1.55,100.17,101.88,-1.72,0.5069,0.4519,0.4504,0.4233,0.362,0.1881,0.4847,38,28,97.76,92.13,37,16,90.92,93.57
Miami Heat,2011,91,63,28,0.692,98.43,91.98,6.45,109.0,100.65,8.33,0.5575,0.5086,0.5088,0.3831,0.2877,0.142,0.4734,47,40,100.87,89.38,44,23,95.82,94.75
Milwaukee Bucks,2011,68,31,37,0.456,98.75,98.81,-0.06,93.9,106.05,-12.1,0.47,0.451,0.451,0.3015,0.2735,0.1295,0.514,34,17,99.97,99.53,34,14,97.53,98.09
Minnesota Timberwolves,2011,68,28,40,0.412,98.03,99.84,-1.81,106.05,93.9,12.1,0.5755,0.514,0.514,0.4035,0.279,0.188,0.451,34,14,96.47,98.06,34,14,99.59,101.62
New Orleans Pelicans,2011,68,23,45,0.338,89.82,93.15,-3.32,104.9,93.4,11.5,0.5205,0.465,0.465,0.382,0.3365,0.1425,0.465,34,12,89.44,91.68,34,11,90.21,94.62
New York Knicks,2011,73,39,34,0.534,96.6,94.47,2.14,94.0,103.09,-9.09,0.4849,0.4384,0.4535,0.2893,0.3212,0.1908,0.4932,36,24,98.33,91.94,37,15,94.92,96.92
Oklahoma City Thunder,2011,88,62,26,0.705,102.5,96.8,5.7,109.43,104.45,4.99,0.5629,0.5134,0.506,0.3025,0.2664,0.1268,0.488,44,36,104.7,95.25,44,26,100.3,98.34
Orlando Magic,2011,73,39,34,0.534,93.47,93.89,-0.42,94.97,108.79,-13.8,0.4956,0.4629,0.4629,0.2853,0.2831,0.1694,0.4967,36,22,96.25,93.31,37,17,90.76,94.46
Philadelphia 76ers,2011,81,44,37,0.543,92.57,88.91,3.65,97.35,95.91,1.45,0.4956,0.4468,0.4462,0.3286,0.2812,0.1435,0.457,40,25,91.95,85.6,41,19,93.17,92.15
Phoenix Suns,2011,68,33,35,0.485,98.34,99.19,-0.85,94.4,114.9,-20.5,0.489,0.4445,0.4445,0.371,0.2835,0.1755,0.512,34,19,100.12,98.15,34,14,96.56,100.24
Portland Trail Blazers,2011,68,29,39,0.426,97.26,97.62,-0.35,103.65,94.3,9.35,0.5595,0.498,0.498,0.3325,0.2655,0.1615,0.4345,34,21,101.82,95.79,34,8,92.71,99.44
Sacramento Kings,2011,68,23,45,0.338,98.66,104.28,-5.62,96.05,100.35,-4.3,0.571,0.533,0.521,0.479,0.234,0.265,0.406,34,17,101.26,103.44,34,6,96.06,105.12
San Antonio Spurs,2011,82,61,21,0.744,103.09,96.45,6.63,107.61,102.72,4.89,0.5669,0.5314,0.5301,0.3066,0.2433,0.1576,0.4856,41,35,105.9,94.17,41,26,100.27,98.73
Toronto Raptors,2011,68,23,45,0.338,90.21,93.54,-3.34,82.85,87.7,-4.8,0.441,0.3815,0.3815,0.332,0.3575,0.2295,0.4105,34,13,92.09,92.71,34,10,88.32,94.38
Utah Jazz,2011,72,37,35,0.514,98.67,99.22,-0.56,92.95,107.8,-14.83,0.4642,0.4095,0.4095,0.3513,0.3647,0.1705,0.5198,36,26,100.72,95.61,36,11,96.61,102.83
Washington Wizards,2011,68,20,48,0.294,93.41,98.54,-5.13,87.6,104.2,-16.6,0.423,0.354,0.354,0.316,0.3375,0.17,0.5115,34,11,94.74,97.79,34,9,92.09,99.29
Atlanta Hawks,2012,95,49,46,0.516,97.41,97.09,0.32,98.68,99.09,-0.41,0.5068,0.4624,0.4532,0.335,0.2569,0.1463,0.4599,47,30,98.7,96.02,48,19,96.15,98.15
Boston Celtics,2012,93,45,48,0.484,95.49,96.08,-0.58,95.54,99.47,-3.92,0.5392,0.4844,0.4882,0.3258,0.2164,0.1945,0.4545,47,29,97.28,93.77,46,16,93.67,98.43
Brooklyn Nets,2012,95,55,40,0.579,97.04,95.65,1.39,105.25,105.6,-0.35,0.5188,0.4784,0.4677,0.316,0.3156,0.1503,0.4994,49,29,97.27,95.27,46,26,96.8,96.07
Charlotte Hornets,2012,90,22,68,0.244,93.02,102.17,-9.14,93.46,102.46,-9.01,0.4761,0.4311,0.4311,0.3266,0.3035,0.1679,0.4951,45,16,96.09,100.09,45,6,89.96,104.24
Chicago Bulls,2012,101,55,46,0.545,92.84,93.15,-0.31,99.44,103.16,-3.72,0.5018,0.453,0.4496,0.3362,0.3304,0.1688,0.4769,52,31,93.06,91.35,49,24,92.61,95.06
Cleveland Cavaliers,2012,88,26,62,0.295,96.24,101.14,-4.9,95.65,103.75,-8.08,0.5042,0.4553,0.4553,0.3528,0.3113,0.1958,0.4883,45,15,96.76,100.31,43,11,95.7,102.0
Dallas Mavericks,2012,88,44,44,0.5,100.75,101.14,-0.39,95.75,93.02,2.72,0.5092,0.4587,0.469,0.2996,0.281,0.1848,0.445,45,27,102.82,99.69,43,17,98.58,102.65
Denver Nuggets,2012,95,62,33,0.653,105.01,101.28,3.73,100.69,105.72,-5.01,0.5142,0.4724,0.4724,0.3509,0.3347,0.1809,0.5342,46,41,107.93,98.61,49,21,102.27,103.8
Detroit Pistons,2012,90,33,57,0.367,94.44,98.31,-3.87,93.84,96.59,-2.75,0.4964,0.4517,0.4517,0.3391,0.306,0.1951,0.4853,45,22,96.22,95.67,45,11,92.67,100.96
Golden State Warriors,2012,101,58,43,0.574,100.95,99.85,1.1,102.86,101.03,1.83,0.5487,0.5211,0.5251,0.2724,0.2888,0.1779,0.474,49,34,101.04,97.04,52,24,100.87,102.5
Houston Rockets,2012,95,52,43,0.547,105.42,102.54,2.88,105.11,105.39,-0.28,0.5427,0.5098,0.5045,0.3243,0.2846,0.1551,0.4915,48,33,107.48,101.04,47,19,103.32,104.06
Indiana Pacers,2012,107,64,43,0.598,93.97,90.96,3.01,101.35,101.55,-0.22,0.5203,0.4681,0.463,0.3544,0.3342,0.1847,0.4679,53,41,97.66,89.83,54,23,90.35,92.07
Los Angeles Clippers,2012,96,63,33,0.656,100.19,94.78,5.41,103.49,103.96,-0.47,0.5354,0.4991,0.4874,0.3197,0.3049,0.1723,0.4791,49,37,102.69,93.18,47,26,97.57,96.45
Los Angeles Lakers,2012,94,45,49,0.479,100.1,101.18,-1.09,92.16,109.75,-17.58,0.5095,0.4665,0.4675,0.3369,0.2513,0.1906,0.5214,50,29,99.46,98.54,44,16,100.82,104.18
Memphis Grizzlies,2012,104,67,37,0.644,94.01,90.67,3.34,104.19,103.52,0.66,0.5094,0.457,0.453,0.3448,0.3234,0.1353,0.4916,51,39,94.88,88.86,53,28,93.17,92.42
Miami Heat,2012,113,86,27,0.761,101.08,93.95,7.13,105.96,100.39,5.58,0.5568,0.516,0.5091,0.2969,0.2695,0.153,0.4859,59,49,103.73,94.07,54,37,98.19,93.81
Milwaukee Bucks,2012,94,41,53,0.436,97.95,99.95,-2.0,97.73,103.77,-6.05,0.499,0.4648,0.467,0.2582,0.2937,0.1665,0.5014,47,22,99.83,100.64,47,19,96.06,99.26
Minnesota Timberwolves,2012,88,35,53,0.398,95.27,96.93,-1.66,96.22,87.22,9.03,0.5195,0.4702,0.4542,0.4095,0.3177,0.1975,0.4007,44,23,95.43,93.77,44,12,95.11,100.09
New Orleans Pelicans,2012,90,31,59,0.344,93.21,97.17,-3.96,89.95,95.28,-5.29,0.4828,0.4435,0.4303,0.3047,0.3137,0.2059,0.4659,44,18,92.86,94.57,46,13,93.54,99.65
New York Knicks,2012,100,63,37,0.63,98.38,94.85,3.53,101.13,100.41,0.72,0.5093,0.4676,0.4674,0.2731,0.2793,0.1416,0.4907,47,35,101.13,92.6,53,28,95.94,96.85
Oklahoma City Thunder,2012,100,69,31,0.69,104.5,96.52,7.98,105.29,103.17,2.12,0.5398,0.4934,0.4856,0.2664,0.2813,0.1503,0.4604,51,41,107.18,95.39,49,28,101.71,97.69
Orlando Magic,2012,90,22,68,0.244,94.42,101.37,-6.94,98.96,106.23,-7.26,0.5294,0.4975,0.488,0.2373,0.2794,0.176,0.5006,45,14,95.62,102.07,45,8,93.22,100.67
Philadelphia 76ers,2012,89,40,49,0.449,93.92,96.13,-2.21,106.4,95.46,10.93,0.5557,0.5189,0.5107,0.2592,0.2778,0.1598,0.4508,45,26,95.64,95.62,44,14,92.16,96.66
Phoenix Suns,2012,89,29,60,0.326,95.34,101.1,-5.76,98.61,97.0,1.61,0.5226,0.495,0.4982,0.217,0.2812,0.176,0.4892,44,20,94.84,96.86,45,9,95.82,105.24
Portland Trail Blazers,2012,89,36,53,0.404,97.6,100.48,-2.89,101.79,100.74,1.03,0.5489,0.4991,0.4991,0.2991,0.306,0.2027,0.511,44,24,99.55,98.8,45,12,95.69,102.13
Sacramento Kings,2012,89,33,56,0.371,100.11,104.36,-4.25,102.74,99.31,3.44,0.521,0.4636,0.4636,0.3164,0.31,0.1607,0.49,44,22,104.45,104.39,45,11,95.87,104.33
San Antonio Spurs,2012,109,76,33,0.697,102.42,96.14,6.28,106.88,100.09,6.77,0.5507,0.5132,0.5066,0.2852,0.2714,0.1492,0.4795,54,45,104.09,94.43,55,31,100.78,97.82
Toronto Raptors,2012,88,39,49,0.443,97.58,98.39,-0.81,106.43,97.78,8.65,0.554,0.5088,0.5246,0.3416,0.3092,0.1608,0.4786,45,25,97.0,94.49,43,14,98.19,102.47
Utah Jazz,2012,90,48,42,0.533,98.13,97.48,0.66,102.06,93.88,8.21,0.5301,0.4851,0.4919,0.3717,0.341,0.1783,0.4881,44,33,100.09,94.66,46,15,96.26,100.17
Washington Wizards,2012,90,32,58,0.356,93.43,96.06,-2.62,101.84,105.4,-3.55,0.5028,0.4585,0.4585,0.2833,0.3591,0.17,0.5008,42,22,97.95,95.48,48,10,89.48,96.56
Atlanta Hawks,2013,96,42,54,0.438,99.36,100.6,-1.24,95.33,100.66,-5.36,0.5128,0.4621,0.4505,0.2984,0.2419,0.1786,0.5045,47,25,99.66,98.64,49,17,99.08,102.49
Boston Celtics,2013,90,27,63,0.3,96.07,100.2,-4.13,99.36,99.94,-0.57,0.5145,0.4675,0.4675,0.2923,0.3124,0.1774,0.4779,45,18,96.91,98.62,45,9,95.22,101.78
Brooklyn Nets,2013,101,54,47,0.535,98.26,98.56,-0.31,105.85,103.02,2.83,0.5542,0.5127,0.5104,0.373,0.2924,0.1667,0.4952,49,33,99.12,95.76,52,21,97.44,101.21
Charlotte Hornets,2013,94,48,46,0.511,96.04,96.15,-0.11,98.09,97.58,0.51,0.5108,0.4644,0.4637,0.3897,0.2721,0.1665,0.4685,47,27,96.21,94.15,47,21,95.87,98.15
Chicago Bulls,2013,95,57,38,0.6,93.72,91.49,2.22,101.32,96.79,4.55,0.5248,0.4705,0.4721,0.3967,0.313,0.1773,0.4433,49,32,94.65,89.61,46,25,92.72,93.5
Cleveland Cavaliers,2013,90,37,53,0.411,97.67,101.03,-3.37,93.98,98.86,-4.9,0.4929,0.435,0.435,0.3473,0.3664,0.216,0.474,47,22,97.6,97.96,43,15,97.74,104.4
Dallas Mavericks,2013,97,56,41,0.577,103.47,101.67,1.8,100.88,102.63,-1.76,0.5163,0.4838,0.4809,0.2122,0.2873,0.1334,0.5108,48,29,105.77,103.0,49,27,101.22,100.37
Denver Nuggets,2013,89,38,51,0.427,103.39,105.91,-2.52,89.37,96.3,-6.89,0.469,0.4307,0.4307,0.3187,0.2829,0.1871,0.4619,43,23,105.16,104.67,46,15,101.74,107.07
Detroit Pistons,2013,89,32,57,0.36,100.46,104.03,-3.57,96.99,99.61,-2.63,0.5347,0.4866,0.4866,0.4,0.3026,0.212,0.4904,44,19,101.16,103.5,45,13,99.78,104.56
Golden State Warriors,2013,96,57,39,0.594,103.54,99.81,3.73,100.25,102.8,-2.54,0.5231,0.4879,0.4853,0.2752,0.2848,0.1647,0.4849,47,31,104.09,96.66,49,26,103.02,102.84
Houston Rockets,2013,95,62,33,0.653,107.87,103.15,4.73,110.98,105.13,5.86,0.5556,0.5138,0.5138,0.3375,0.3552,0.164,0.4772,48,37,109.21,101.12,47,25,106.51,105.21
Indiana Pacers,2013,109,69,40,0.633,95.72,92.44,3.28,101.61,102.34,-0.72,0.5338,0.4903,0.4862,0.3484,0.2637,0.1581,0.4891,54,40,96.74,89.48,55,29,94.71,95.35
Los Angeles Clippers,2013,103,68,35,0.66,107.32,101.26,6.06,108.4,105.55,2.84,0.5497,0.5063,0.5005,0.3562,0.282,0.1443,0.5058,52,40,110.38,101.27,51,28,104.2,101.25
Los Angeles Lakers,2013,90,31,59,0.344,102.37,108.41,-6.04,94.67,97.72,-3.1,0.5186,0.4634,0.4466,0.3391,0.2311,0.187,0.4766,48,18,103.0,106.56,42,13,101.64,110.52
Memphis Grizzlies,2013,96,56,40,0.583,95.54,95.24,0.3,95.7,102.96,-7.26,0.4838,0.4372,0.4311,0.3448,0.2839,0.1578,0.4852,47,29,97.49,96.04,49,27,93.67,94.47
Miami Heat,2013,110,72,38,0.655,100.68,96.85,3.83,108.36,106.75,1.62,0.5798,0.5431,0.5378,0.3281,0.2309,0.1549,0.5319,55,43,102.95,96.22,55,29,98.42,97.49
Milwaukee Bucks,2013,88,16,72,0.182,95.1,103.2,-8.1,94.72,101.58,-6.88,0.5223,0.476,0.476,0.4175,0.2623,0.2147,0.4457,43,11,94.21,100.93,45,5,95.96,105.38
Minnesota Timberwolves,2013,88,44,44,0.5,106.72,103.65,3.07,105.55,97.4,8.17,0.5323,0.476,0.4724,0.4392,0.3394,0.1498,0.466,44,26,107.45,101.27,44,18,105.98,106.02
New Orleans Pelicans,2013,90,41,49,0.456,99.83,101.72,-1.89,103.03,96.96,6.09,0.5694,0.5199,0.5065,0.348,0.2782,0.1995,0.5055,44,24,100.93,99.3,46,17,98.78,104.04
New York Knicks,2013,89,39,50,0.438,98.37,99.6,-1.22,99.11,105.91,-6.76,0.4994,0.4636,0.4636,0.2529,0.279,0.1481,0.5123,42,19,99.55,98.79,47,20,97.32,100.32
Oklahoma City Thunder,2013,107,72,35,0.673,104.91,100.1,4.8,104.43,105.07,-0.65,0.5464,0.4921,0.4851,0.3453,0.2928,0.1628,0.474,55,42,106.8,98.96,52,30,102.9,101.31
Orlando Magic,2013,90,25,65,0.278,96.46,101.98,-5.52,98.46,104.64,-6.16,0.5194,0.4854,0.4851,0.2666,0.3729,0.21,0.4936,46,20,99.24,100.85,44,5,93.55,103.16
Philadelphia 76ers,2013,88,20,68,0.227,99.17,109.84,-10.67,90.98,104.12,-13.15,0.4837,0.4383,0.4208,0.3486,0.2826,0.1876,0.5228,45,11,100.18,110.27,43,9,98.12,109.4
Phoenix Suns,2013,88,52,36,0.591,104.67,101.98,2.69,98.82,95.13,3.7,0.5122,0.4948,0.4948,0.2407,0.3383,0.2035,0.4742,43,27,107.4,102.09,45,25,102.07,101.87
Portland Trail Blazers,2013,100,64,36,0.64,105.67,102.76,2.91,102.85,104.99,-2.15,0.5255,0.4759,0.4772,0.3008,0.3181,0.169,0.4821,50,36,106.84,101.76,50,28,104.5,103.76
Sacramento Kings,2013,89,33,56,0.371,100.43,102.65,-2.22,102.19,96.2,6.0,0.5377,0.4947,0.4947,0.3397,0.2727,0.173,0.4786,44,20,101.93,101.73,45,13,98.96,103.56
San Antonio Spurs,2013,111,80,31,0.721,105.36,97.99,7.37,110.59,103.57,7.02,0.579,0.5415,0.5364,0.2872,0.2512,0.149,0.5045,57,44,106.65,97.02,54,36,104.0,99.02
Toronto Raptors,2013,96,57,39,0.594,101.02,97.81,3.21,105.26,102.87,2.38,0.5624,0.4969,0.4969,0.4135,0.3294,0.1899,0.4744,50,32,103.3,98.72,46,25,98.54,96.83
Utah Jazz,2013,90,26,64,0.289,94.72,101.87,-7.14,92.86,100.6,-7.72,0.4816,0.4441,0.4441,0.2995,0.2976,0.1812,0.4889,44,17,96.23,100.02,46,9,93.28,103.63
Washington Wizards,2013,100,52,48,0.52,99.1,97.82,1.28,98.62,97.04,1.55,0.5039,0.4647,0.464,0.2899,0.3082,0.1574,0.4743,50,24,98.4,97.32,50,28,99.8,98.32
