team_clean,season_start,records_count,avg_off_rating,avg_def_rating,avg_net_rating,avg_true_shooting_pct,avg_effective_fg_pct
Atlanta Hawks,2010,19,97.35,104.63,-7.25,0.5026,0.461
Boston Celtics,2010,17,104.54,100.42,4.11,0.5704,0.5226
Brooklyn Nets,2010,7,97.34,103.34,-6.0,0.5294,0.4766
Charlotte Hornets,2010,8,97.06,95.29,1.79,0.5386,0.4771
Chicago Bulls,2010,24,103.38,100.07,3.31,0.5171,0.4695
Cleveland Cavaliers,2010,7,97.59,88.23,9.36,0.53,0.467
Dallas Mavericks,2010,29,106.47,103.12,3.34,0.5519,0.501
Denver Nuggets,2010,13,107.81,106.17,1.65,0.566,0.5022
Detroit Pistons,2010,8,101.5,104.15,-2.64,0.5486,0.4929
Golden State Warriors,2010,8,100.13,99.2,0.91,0.5311,0.4782
Houston Rockets,2010,8,103.91,99.29,4.61,0.5395,0.493
Indiana Pacers,2010,12,95.74,103.49,-7.75,0.4975,0.4483
Los Angeles Clippers,2010,8,98.2,106.05,-7.82,0.5351,0.4944
Los Angeles Lakers,2010,17,104.47,104.77,-0.29,0.5265,0.4786
Memphis Grizzlies,2010,20,103.72,101.27,2.42,0.5311,0.4842
Miami Heat,2010,27,103.92,102.61,1.31,0.5376,0.4807
Milwaukee Bucks,2010,8,97.5,98.34,-0.82,0.5324,0.4595
Minnesota Timberwolves,2010,8,103.13,97.71,5.4,0.5433,0.4854
New Orleans Pelicans,2010,14,97.71,107.89,-10.18,0.5079,0.4566
New York Knicks,2010,11,97.17,104.4,-7.22,0.5132,0.4605
Oklahoma City Thunder,2010,23,107.85,106.6,1.25,0.5485,0.4821
Orlando Magic,2010,13,106.5,91.46,15.05,0.5568,0.515
Philadelphia 76ers,2010,12,98.77,103.96,-5.19,0.4956,0.4384
Phoenix Suns,2010,8,94.15,110.14,-15.99,0.5098,0.4612
Portland Trail Blazers,2010,13,105.23,107.65,-2.44,0.5479,0.4968
Sacramento Kings,2010,7,96.71,99.41,-2.73,0.5016,0.4469
San Antonio Spurs,2010,12,100.38,103.55,-3.15,0.5102,0.4596
Toronto Raptors,2010,8,106.94,101.16,5.8,0.5336,0.4921
Utah Jazz,2010,8,105.98,97.08,8.88,0.561,0.5041
Washington Wizards,2010,7,97.7,96.5,1.17,0.5144,0.4857
Atlanta Hawks,2011,8,91.95,93.47,-1.52,0.4755,0.4328
Boston Celtics,2011,22,98.47,97.12,1.35,0.5129,0.4634
Brooklyn Nets,2011,2,83.3,91.4,-8.05,0.477,0.454
Charlotte Hornets,2011,2,85.3,93.2,-7.9,0.457,0.4045
Chicago Bulls,2011,8,96.56,96.54,0.01,0.4984,0.4662
Cleveland Cavaliers,2011,2,90.95,89.55,1.4,0.4835,0.4205
Dallas Mavericks,2011,6,98.2,106.15,-7.97,0.5102,0.4507
Denver Nuggets,2011,9,107.71,103.46,4.27,0.5084,0.4717
Detroit Pistons,2011,2,89.55,90.95,-1.4,0.5015,0.4225
Golden State Warriors,2011,2,100.35,96.05,4.3,0.506,0.4615
Houston Rockets,2011,2,101.55,95.55,6.0,0.534,0.484
Indiana Pacers,2011,13,101.14,100.7,0.45,0.4972,0.4489
Los Angeles Clippers,2011,13,103.6,105.87,-2.27,0.5411,0.5085
Los Angeles Lakers,2011,14,104.36,109.76,-5.41,0.5171,0.4691
Memphis Grizzlies,2011,9,100.17,101.88,-1.72,0.5069,0.4519
Miami Heat,2011,25,109.0,100.65,8.33,0.5575,0.5086
Milwaukee Bucks,2011,2,93.9,106.05,-12.1,0.47,0.451
Minnesota Timberwolves,2011,2,106.05,93.9,12.1,0.5755,0.514
New Orleans Pelicans,2011,2,104.9,93.4,11.5,0.5205,0.465
New York Knicks,2011,7,94.0,103.09,-9.09,0.4849,0.4384
Oklahoma City Thunder,2011,22,109.43,104.45,4.99,0.5629,0.5134
Orlando Magic,2011,7,94.97,108.79,-13.8,0.4956,0.4629
Philadelphia 76ers,2011,15,97.35,95.91,1.45,0.4956,0.4468
Phoenix Suns,2011,2,94.4,114.9,-20.5,0.489,0.4445
Portland Trail Blazers,2011,2,103.65,94.3,9.35,0.5595,0.498
Sacramento Kings,2011,2,96.05,100.35,-4.3,0.571,0.533
San Antonio Spurs,2011,16,107.61,102.72,4.89,0.5669,0.5314
Toronto Raptors,2011,2,82.85,87.7,-4.8,0.441,0.3815
Utah Jazz,2011,6,92.95,107.8,-14.83,0.4642,0.4095
Washington Wizards,2011,2,87.6,104.2,-16.6,0.423,0.354
Atlanta Hawks,2012,13,98.68,99.09,-0.41,0.5068,0.4624
Boston Celtics,2012,12,95.54,99.47,-3.92,0.5392,0.4844
Brooklyn Nets,2012,13,105.25,105.6,-0.35,0.5188,0.4784
Charlotte Hornets,2012,8,93.46,102.46,-9.01,0.4761,0.4311
Chicago Bulls,2012,19,99.44,103.16,-3.72,0.5018,0.453
Cleveland Cavaliers,2012,6,95.65,103.75,-8.08,0.5042,0.4553
Dallas Mavericks,2012,6,95.75,93.02,2.72,0.5092,0.4587
Denver Nuggets,2012,13,100.69,105.72,-5.01,0.5142,0.4724
Detroit Pistons,2012,8,93.84,96.59,-2.75,0.4964,0.4517
Golden State Warriors,2012,19,102.86,101.03,1.83,0.5487,0.5211
Houston Rockets,2012,13,105.11,105.39,-0.28,0.5427,0.5098
Indiana Pacers,2012,26,101.35,101.55,-0.22,0.5203,0.4681
Los Angeles Clippers,2012,14,103.49,103.96,-0.47,0.5354,0.4991
Los Angeles Lakers,2012,12,92.16,109.75,-17.58,0.5095,0.4665
Memphis Grizzlies,2012,22,104.19,103.52,0.66,0.5094,0.457
Miami Heat,2012,31,105.96,100.39,5.58,0.5568,0.516
Milwaukee Bucks,2012,12,97.73,103.77,-6.05,0.499,0.4648
Minnesota Timberwolves,2012,6,96.22,87.22,9.03,0.5195,0.4702
New Orleans Pelicans,2012,8,89.95,95.28,-5.29,0.4828,0.4435
New York Knicks,2012,18,101.13,100.41,0.72,0.5093,0.4676
Oklahoma City Thunder,2012,18,105.29,103.17,2.12,0.5398,0.4934
Orlando Magic,2012,8,98.96,106.23,-7.26,0.5294,0.4975
Philadelphia 76ers,2012,7,106.4,95.46,10.93,0.5557,0.5189
Phoenix Suns,2012,7,98.61,97.0,1.61,0.5226,0.495
Portland Trail Blazers,2012,7,101.79,100.74,1.03,0.5489,0.4991
Sacramento Kings,2012,7,102.74,99.31,3.44,0.521,0.4636
San Antonio Spurs,2012,27,106.88,100.09,6.77,0.5507,0.5132
Toronto Raptors,2012,6,106.43,97.78,8.65,0.554,0.5088
Utah Jazz,2012,8,102.06,93.88,8.21,0.5301,0.4851
Washington Wizards,2012,8,101.84,105.4,-3.55,0.5028,0.4585
Atlanta Hawks,2013,14,95.33,100.66,-5.36,0.5128,0.4621
Boston Celtics,2013,8,99.36,99.94,-0.57,0.5145,0.4675
Brooklyn Nets,2013,19,105.85,103.02,2.83,0.5542,0.5127
Charlotte Hornets,2013,12,98.09,97.58,0.51,0.5108,0.4644
Chicago Bulls,2013,13,101.32,96.79,4.55,0.5248,0.4705
Cleveland Cavaliers,2013,8,93.98,98.86,-4.9,0.4929,0.435
Dallas Mavericks,2013,15,100.88,102.63,-1.76,0.5163,0.4838
Denver Nuggets,2013,7,89.37,96.3,-6.89,0.469,0.4307
Detroit Pistons,2013,7,96.99,99.61,-2.63,0.5347,0.4866
Golden State Warriors,2013,14,100.25,102.8,-2.54,0.5231,0.4879
Houston Rockets,2013,13,110.98,105.13,5.86,0.5556,0.5138
Indiana Pacers,2013,27,101.61,102.34,-0.72,0.5338,0.4903
Los Angeles Clippers,2013,21,108.4,105.55,2.84,0.5497,0.5063
Los Angeles Lakers,2013,8,94.67,97.72,-3.1,0.5186,0.4634
Memphis Grizzlies,2013,14,95.7,102.96,-7.26,0.4838,0.4372
Miami Heat,2013,28,108.36,106.75,1.62,0.5798,0.5431
Milwaukee Bucks,2013,6,94.72,101.58,-6.88,0.5223,0.476
Minnesota Timberwolves,2013,6,105.55,97.4,8.17,0.5323,0.476
New Orleans Pelicans,2013,8,103.03,96.96,6.09,0.5694,0.5199
New York Knicks,2013,7,99.11,105.91,-6.76,0.4994,0.4636
Oklahoma City Thunder,2013,25,104.43,105.07,-0.65,0.5464,0.4921
Orlando Magic,2013,8,98.46,104.64,-6.16,0.5194,0.4854
Philadelphia 76ers,2013,6,90.98,104.12,-13.15,0.4837,0.4383
Phoenix Suns,2013,6,98.82,95.13,3.7,0.5122,0.4948
Portland Trail Blazers,2013,18,102.85,104.99,-2.15,0.5255,0.4759
Sacramento Kings,2013,7,102.19,96.2,6.0,0.5377,0.4947
San Antonio Spurs,2013,29,110.59,103.57,7.02,0.579,0.5415
Toronto Raptors,2013,14,105.26,102.87,2.38,0.5624,0.4969
Utah Jazz,2013,8,92.86,100.6,-7.72,0.4816,0.4441
Washington Wizards,2013,18,98.62,97.04,1.55,0.5039,0.4647
Atlanta Hawks,2014,23,102.32,101.78,0.54,0.5303,0.4907
Boston Celtics,2014,12,99.66,98.25,1.39,0.5237,0.4781
Brooklyn Nets,2014,11,99.54,102.25,-2.7,0.5282,0.4871
Charlotte Hornets,2014,8,96.71,100.29,-3.58,0.497,0.4465
Chicago Bulls,2014,20,103.09,100.76,2.34,0.5218,0.4733
Cleveland Cavaliers,2014,26,107.84,103.78,4.06,0.5351,0.4903
Dallas Mavericks,2014,13,106.74,106.42,0.3,0.5447,0.504
Denver Nuggets,2014,8,98.74,103.34,-4.61,0.521,0.478
Detroit Pistons,2014,7,100.11,96.29,3.84,0.5286,0.4904
Golden State Warriors,2014,29,108.04,98.75,9.29,0.5678,0.5378
Houston Rockets,2014,25,103.88,104.82,-0.92,0.5332,0.4935
Indiana Pacers,2014,7,98.63,100.43,-1.81,0.534,0.4839
Los Angeles Clippers,2014,22,104.65,107.14,-2.51,0.5406,0.5051
Los Angeles Lakers,2014,8,96.85,107.17,-10.31,0.504,0.4597
Memphis Grizzlies,2014,18,100.85,103.82,-2.98,0.5098,0.4605
Miami Heat,2014,8,105.29,106.1,-0.8,0.5709,0.523
Milwaukee Bucks,2014,13,95.35,102.6,-7.25,0.4945,0.4532
Minnesota Timberwolves,2014,7,107.06,100.04,7.03,0.5399,0.4899
New Orleans Pelicans,2014,11,103.2,100.72,2.51,0.5443,0.4965
New York Knicks,2014,7,96.71,99.26,-2.51,0.514,0.4684
Oklahoma City Thunder,2014,7,99.77,111.6,-11.83,0.52,0.4696
Orlando Magic,2014,7,95.5,97.64,-2.14,0.5066,0.4763
Philadelphia 76ers,2014,8,92.65,97.66,-5.03,0.5105,0.4669
Phoenix Suns,2014,6,103.25,95.72,7.53,0.5515,0.503
Portland Trail Blazers,2014,11,99.47,102.77,-3.3,0.5265,0.4769
Sacramento Kings,2014,6,103.7,106.43,-2.7,0.5628,0.5073
San Antonio Spurs,2014,12,105.06,107.81,-2.75,0.5492,0.5064
Toronto Raptors,2014,11,100.45,102.81,-2.37,0.5267,0.4857
Utah Jazz,2014,8,103.1,94.69,8.41,0.5605,0.5185
Washington Wizards,2014,17,100.64,99.49,1.13,0.5296,0.4881
Atlanta Hawks,2015,17,99.32,100.39,-1.07,0.5304,0.4844
Boston Celtics,2015,11,96.34,97.2,-0.88,0.4909,0.4553
Brooklyn Nets,2015,5,98.14,98.54,-0.4,0.5318,0.465
Charlotte Hornets,2015,15,99.99,99.32,0.68,0.5157,0.4589
Chicago Bulls,2015,8,103.53,107.4,-3.88,0.5129,0.4743
Cleveland Cavaliers,2015,28,109.73,104.49,5.25,0.5623,0.5286
Dallas Mavericks,2015,12,94.19,107.92,-13.73,0.4927,0.4472
Denver Nuggets,2015,7,100.46,97.43,3.0,0.5186,0.4797
Detroit Pistons,2015,12,107.45,106.52,0.95,0.5562,0.522
Golden State Warriors,2015,31,108.25,104.99,3.26,0.5598,0.5248
Houston Rockets,2015,13,98.76,106.77,-8.03,0.4954,0.4598
Indiana Pacers,2015,14,104.22,100.97,3.24,0.5376,0.4839
Los Angeles Clippers,2015,12,98.28,100.25,-2.0,0.514,0.4828
Los Angeles Lakers,2015,7,101.56,108.57,-7.03,0.5167,0.4649
Memphis Grizzlies,2015,10,92.0,96.72,-4.69,0.4809,0.4358
Miami Heat,2015,22,101.83,99.88,1.96,0.5273,0.4838
Milwaukee Bucks,2015,6,102.28,105.48,-3.23,0.5398,0.4962
Minnesota Timberwolves,2015,7,99.63,109.71,-10.09,0.5367,0.4746
New Orleans Pelicans,2015,7,99.91,103.56,-3.64,0.516,0.4521
New York Knicks,2015,5,96.04,94.86,1.16,0.5084,0.4706
Oklahoma City Thunder,2015,23,110.3,104.5,5.8,0.5551,0.5135
Orlando Magic,2015,7,102.59,100.44,2.14,0.5177,0.4803
Philadelphia 76ers,2015,7,90.3,98.21,-7.9,0.4944,0.4483
Phoenix Suns,2015,6,99.3,95.9,3.43,0.5178,0.4858
Portland Trail Blazers,2015,18,103.97,104.71,-0.74,0.5259,0.4884
Sacramento Kings,2015,6,99.5,95.9,3.62,0.5327,0.4853
San Antonio Spurs,2015,16,104.7,99.23,5.47,0.5464,0.5044
Toronto Raptors,2015,27,101.85,103.7,-1.86,0.5094,0.4637
Utah Jazz,2015,7,98.99,98.4,0.6,0.5223,0.4693
Washington Wizards,2015,6,104.17,101.35,2.85,0.5467,0.501
Atlanta Hawks,2016,13,102.99,100.05,2.95,0.5305,0.487
Boston Celtics,2016,25,108.2,108.66,-0.46,0.561,0.5279
Brooklyn Nets,2016,6,96.7,106.52,-9.83,0.5378,0.4902
Charlotte Hornets,2016,7,91.16,98.0,-6.86,0.4769,0.4174
Chicago Bulls,2016,13,103.14,104.86,-1.71,0.5345,0.4875
Cleveland Cavaliers,2016,24,115.39,110.33,5.06,0.5996,0.5622
Dallas Mavericks,2016,7,96.23,105.44,-9.23,0.4937,0.4547
Denver Nuggets,2016,8,101.54,100.56,0.98,0.5259,0.4753
Detroit Pistons,2016,6,98.33,94.25,4.08,0.525,0.4885
Golden State Warriors,2016,24,114.85,102.82,12.04,0.6033,0.5625
Houston Rockets,2016,17,109.79,107.45,2.34,0.5598,0.5142
Indiana Pacers,2016,10,108.47,109.14,-0.68,0.547,0.5152
Los Angeles Clippers,2016,13,101.2,106.25,-5.03,0.5439,0.5021
Los Angeles Lakers,2016,8,101.54,103.39,-1.85,0.536,0.5056
Memphis Grizzlies,2016,12,106.02,108.41,-2.41,0.5432,0.4946
Miami Heat,2016,8,104.73,98.95,5.74,0.5596,0.5345
Milwaukee Bucks,2016,12,98.9,102.48,-3.59,0.5143,0.4753
Minnesota Timberwolves,2016,7,98.47,93.11,5.39,0.5217,0.4643
New Orleans Pelicans,2016,6,102.6,107.68,-5.05,0.5492,0.5015
New York Knicks,2016,6,106.95,103.95,3.02,0.5492,0.5208
Oklahoma City Thunder,2016,9,103.21,107.61,-4.39,0.5311,0.497
Orlando Magic,2016,7,98.2,105.96,-7.76,0.5269,0.4867
Philadelphia 76ers,2016,7,93.49,103.11,-9.63,0.5051,0.4427
Phoenix Suns,2016,6,97.82,96.55,1.27,0.5027,0.446
Portland Trail Blazers,2016,10,100.61,108.4,-7.81,0.5235,0.4806
Sacramento Kings,2016,5,101.46,103.48,-2.04,0.5784,0.5346
San Antonio Spurs,2016,22,109.3,106.56,2.75,0.5485,0.5069
Toronto Raptors,2016,16,103.39,107.31,-3.92,0.5393,0.4914
Utah Jazz,2016,16,103.94,105.7,-1.77,0.5541,0.5116
Washington Wizards,2016,20,107.91,105.67,2.24,0.5442,0.5046
Atlanta Hawks,2017,5,91.06,94.86,-3.84,0.5176,0.4714
Boston Celtics,2017,23,106.09,103.64,2.44,0.5403,0.5001
Brooklyn Nets,2017,4,99.67,90.55,9.13,0.5683,0.5335
Charlotte Hornets,2017,5,98.36,99.3,-0.96,0.5262,0.4936
Chicago Bulls,2017,6,95.0,101.58,-6.58,0.5455,0.5227
Cleveland Cavaliers,2017,27,105.55,108.96,-3.41,0.5479,0.5116
Dallas Mavericks,2017,6,99.63,95.4,4.25,0.546,0.524
Denver Nuggets,2017,4,96.22,99.4,-3.17,0.5363,0.5018
Detroit Pistons,2017,5,102.24,102.72,-0.44,0.5398,0.5112
Golden State Warriors,2017,24,112.58,102.4,10.18,0.5856,0.552
Houston Rockets,2017,21,107.19,104.48,2.71,0.5593,0.5221
Indiana Pacers,2017,10,107.82,101.84,5.98,0.5647,0.5376
Los Angeles Clippers,2017,5,94.08,95.48,-1.4,0.5682,0.517
Los Angeles Lakers,2017,5,90.18,92.22,-2.02,0.5412,0.5058
Memphis Grizzlies,2017,5,95.48,87.62,7.86,0.5282,0.4854
Miami Heat,2017,11,96.48,104.01,-7.52,0.5304,0.4978
Milwaukee Bucks,2017,11,104.49,106.71,-2.24,0.5772,0.5491
Minnesota Timberwolves,2017,7,106.1,113.99,-7.87,0.5576,0.5136
New Orleans Pelicans,2017,13,102.43,106.36,-3.93,0.557,0.5197
New York Knicks,2017,5,92.24,106.14,-13.9,0.519,0.4762
Oklahoma City Thunder,2017,9,99.61,100.96,-1.34,0.5347,0.5
Orlando Magic,2017,6,95.22,92.93,2.33,0.5172,0.4917
Philadelphia 76ers,2017,15,104.77,102.13,2.66,0.5412,0.5011
Phoenix Suns,2017,4,94.85,102.47,-7.63,0.5595,0.5
Portland Trail Blazers,2017,9,104.04,102.41,1.61,0.5448,0.5084
Sacramento Kings,2017,6,91.98,101.75,-9.78,0.5085,0.4755
San Antonio Spurs,2017,10,104.07,104.47,-0.42,0.5611,0.5183
Toronto Raptors,2017,15,108.07,109.52,-1.44,0.5803,0.5376
Utah Jazz,2017,14,103.54,103.04,0.5,0.5516,0.5199
