team_clean,season_start,records_count,avg_off_rating,avg_def_rating,avg_net_rating,avg_true_shooting_pct,avg_effective_fg_pct
Washington Wizards,2017,10,106.83,106.17,0.64,0.5644,0.5218
Atlanta Hawks,2018,5,102.36,105.72,-3.34,0.5652,0.5352
Boston Celtics,2018,11,101.05,103.51,-2.45,0.5338,0.4846
Brooklyn Nets,2018,9,103.11,110.82,-7.73,0.5343,0.4887
Charlotte Hornets,2018,3,110.13,103.53,6.63,0.615,0.578
Chicago Bulls,2018,4,91.98,99.65,-7.67,0.4795,0.4495
Cleveland Cavaliers,2018,4,106.7,109.25,-2.55,0.5395,0.4895
Dallas Mavericks,2018,3,107.77,110.6,-2.87,0.581,0.539
Denver Nuggets,2018,17,110.88,108.89,2.0,0.5396,0.4978
Detroit Pistons,2018,9,100.97,112.19,-11.21,0.4937,0.4638
Golden State Warriors,2018,26,113.0,110.63,2.38,0.5842,0.5437
Houston Rockets,2018,15,110.51,105.79,4.73,0.5797,0.5406
Indiana Pacers,2018,8,96.79,101.2,-4.39,0.5025,0.4666
Los Angeles Clippers,2018,9,109.82,110.69,-0.9,0.5621,0.5134
Los Angeles Lakers,2018,5,100.2,98.96,1.26,0.5714,0.5202
Memphis Grizzlies,2018,5,99.64,106.38,-6.78,0.5654,0.5118
Miami Heat,2018,5,104.94,105.12,-0.18,0.5564,0.5118
Milwaukee Bucks,2018,19,111.74,101.43,10.3,0.5683,0.5334
Minnesota Timberwolves,2018,4,98.1,115.55,-17.43,0.5172,0.4417
New Orleans Pelicans,2018,4,98.65,109.07,-10.42,0.534,0.5082
New York Knicks,2018,5,98.76,100.02,-1.24,0.5326,0.4776
Oklahoma City Thunder,2018,9,103.36,103.67,-0.32,0.5267,0.4818
Orlando Magic,2018,9,95.18,104.77,-9.58,0.4931,0.4588
Philadelphia 76ers,2018,15,109.19,106.49,2.71,0.5647,0.52
Phoenix Suns,2018,4,101.1,113.3,-12.23,0.5297,0.4878
Portland Trail Blazers,2018,20,110.6,109.17,1.43,0.5544,0.5124
Sacramento Kings,2018,5,99.88,113.3,-13.42,0.5056,0.4608
San Antonio Spurs,2018,11,110.22,109.36,0.85,0.5514,0.5094
Toronto Raptors,2018,27,109.13,103.18,5.95,0.5609,0.5165
Utah Jazz,2018,8,103.84,102.2,1.65,0.5489,0.5064
Washington Wizards,2018,4,104.25,98.47,5.78,0.5617,0.5202
Atlanta Hawks,2019,5,91.2,105.58,-14.4,0.4978,0.464
Boston Celtics,2019,4,108.17,84.58,23.6,0.5777,0.5577
Brooklyn Nets,2019,3,97.93,97.8,0.13,0.556,0.526
Charlotte Hornets,2019,5,97.64,100.48,-2.86,0.546,0.5038
Chicago Bulls,2019,5,101.62,100.04,1.6,0.5126,0.4826
Cleveland Cavaliers,2019,3,88.07,111.9,-23.8,0.4973,0.4577
Dallas Mavericks,2019,5,101.82,98.16,3.64,0.546,0.5
Denver Nuggets,2019,4,100.78,92.0,8.78,0.5593,0.5192
Detroit Pistons,2019,5,101.16,106.6,-5.46,0.526,0.4872
Golden State Warriors,2019,5,103.3,107.0,-3.72,0.538,0.4804
Houston Rockets,2019,5,110.14,108.14,2.02,0.5804,0.5384
Indiana Pacers,2019,4,105.6,97.25,8.32,0.577,0.5373
Los Angeles Clippers,2019,3,84.57,98.13,-13.6,0.4697,0.4443
Los Angeles Lakers,2019,6,101.85,98.48,3.38,0.5417,0.505
Memphis Grizzlies,2019,3,94.27,103.87,-9.6,0.4933,0.4427
Miami Heat,2019,5,107.98,96.9,11.08,0.5904,0.5616
Milwaukee Bucks,2019,5,108.76,95.16,13.6,0.6318,0.596
Minnesota Timberwolves,2019,4,96.55,105.2,-8.65,0.495,0.4527
New Orleans Pelicans,2019,5,114.26,106.96,7.3,0.6122,0.5804
New York Knicks,2019,4,98.72,103.03,-4.3,0.5252,0.483
Oklahoma City Thunder,2019,3,97.13,103.97,-6.77,0.5367,0.5077
Orlando Magic,2019,6,96.52,95.8,0.73,0.5035,0.47
Philadelphia 76ers,2019,4,104.42,93.68,10.77,0.5523,0.5132
Phoenix Suns,2019,4,99.92,99.78,0.15,0.5525,0.4965
Portland Trail Blazers,2019,4,103.3,109.25,-5.95,0.5815,0.547
Sacramento Kings,2019,4,105.47,104.67,0.8,0.5608,0.508
San Antonio Spurs,2019,5,99.12,105.8,-6.7,0.5384,0.4956
Toronto Raptors,2019,4,103.0,103.5,-0.53,0.5602,0.5172
Utah Jazz,2019,4,107.97,120.7,-12.7,0.5892,0.5453
Washington Wizards,2019,4,103.43,97.3,6.13,0.5483,0.5215
Atlanta Hawks,2020,20,107.43,108.43,-1.0,0.5519,0.509
Boston Celtics,2020,8,109.61,118.38,-8.78,0.5383,0.488
Brooklyn Nets,2020,14,114.78,107.19,7.59,0.5926,0.5534
Charlotte Hornets,2020,5,104.66,110.72,-6.04,0.561,0.5234
Chicago Bulls,2020,4,102.7,99.67,3.0,0.5347,0.507
Cleveland Cavaliers,2020,4,99.35,106.55,-7.2,0.561,0.526
Dallas Mavericks,2020,10,114.13,115.83,-1.71,0.5638,0.5366
Denver Nuggets,2020,13,116.08,116.08,-0.02,0.5711,0.5419
Detroit Pistons,2020,4,91.15,89.05,2.08,0.5222,0.4868
Golden State Warriors,2020,5,102.82,102.5,0.34,0.5496,0.5162
Houston Rockets,2020,4,109.63,99.53,10.07,0.56,0.5275
Indiana Pacers,2020,5,106.74,110.94,-4.18,0.5472,0.5202
Los Angeles Clippers,2020,22,116.4,114.7,1.71,0.5956,0.5531
Los Angeles Lakers,2020,16,108.46,107.63,0.84,0.5535,0.516
Memphis Grizzlies,2020,11,110.35,110.15,0.21,0.553,0.5203
Miami Heat,2020,11,104.92,114.57,-9.65,0.5629,0.5215
Milwaukee Bucks,2020,18,109.05,106.64,2.42,0.5413,0.5143
Minnesota Timberwolves,2020,3,99.27,104.3,-5.07,0.5403,0.4927
New Orleans Pelicans,2020,2,121.65,104.35,17.3,0.5905,0.5495
New York Knicks,2020,9,101.92,101.63,0.3,0.5219,0.4814
Oklahoma City Thunder,2020,3,99.4,102.67,-3.2,0.542,0.5073
Orlando Magic,2020,4,105.88,108.42,-2.58,0.5388,0.5088
Philadelphia 76ers,2020,14,114.41,106.39,8.01,0.5901,0.5617
Phoenix Suns,2020,20,111.05,107.53,3.52,0.5747,0.5358
Portland Trail Blazers,2020,10,113.76,119.02,-5.25,0.5741,0.5336
Sacramento Kings,2020,4,102.42,105.72,-3.3,0.5245,0.481
San Antonio Spurs,2020,4,98.33,109.75,-11.45,0.4895,0.4447
Toronto Raptors,2020,3,100.73,99.93,0.77,0.5533,0.5257
Utah Jazz,2020,14,119.41,117.21,2.2,0.6181,0.579
Washington Wizards,2020,10,104.18,112.04,-7.84,0.5444,0.507
Atlanta Hawks,2021,11,105.91,107.3,-1.39,0.5534,0.5137
Boston Celtics,2021,28,109.11,106.36,2.74,0.5708,0.5291
Brooklyn Nets,2021,9,112.96,111.24,1.7,0.6082,0.5761
Charlotte Hornets,2021,5,91.32,113.7,-22.38,0.4802,0.4472
Chicago Bulls,2021,9,101.68,100.84,0.83,0.5207,0.4869
Cleveland Cavaliers,2021,7,101.66,106.83,-5.16,0.5427,0.5111
Dallas Mavericks,2021,22,114.25,109.33,4.91,0.5812,0.5449
Denver Nuggets,2021,10,108.52,114.0,-5.47,0.5694,0.5335
Detroit Pistons,2021,4,104.8,111.4,-6.6,0.5563,0.5132
Golden State Warriors,2021,27,113.41,107.49,5.91,0.5869,0.56
Houston Rockets,2021,4,98.67,107.72,-9.05,0.5202,0.484
Indiana Pacers,2021,4,102.68,109.33,-6.65,0.5325,0.5075
Los Angeles Clippers,2021,6,101.08,109.85,-8.77,0.5232,0.4812
Los Angeles Lakers,2021,6,95.87,109.13,-13.32,0.5215,0.4857
Memphis Grizzlies,2021,18,108.24,103.24,4.99,0.5444,0.5107
Miami Heat,2021,24,109.95,106.14,3.8,0.554,0.5167
Milwaukee Bucks,2021,17,104.98,105.52,-0.52,0.5422,0.5149
Minnesota Timberwolves,2021,11,106.35,106.72,-0.35,0.5671,0.5239
New Orleans Pelicans,2021,12,108.69,112.53,-3.83,0.5427,0.5048
New York Knicks,2021,4,113.5,101.55,11.95,0.5665,0.5305
Oklahoma City Thunder,2021,4,102.78,109.85,-7.07,0.5373,0.515
Orlando Magic,2021,4,97.9,102.63,-4.75,0.5248,0.4948
Philadelphia 76ers,2021,16,111.69,110.68,1.03,0.5889,0.5487
Phoenix Suns,2021,17,113.46,109.41,4.08,0.5896,0.5554
Portland Trail Blazers,2021,4,87.13,109.08,-22.0,0.507,0.4632
Sacramento Kings,2021,4,107.35,97.6,9.78,0.5508,0.5245
San Antonio Spurs,2021,6,106.78,101.95,4.83,0.5358,0.5125
Toronto Raptors,2021,11,109.02,113.03,-4.03,0.5475,0.5148
Utah Jazz,2021,10,105.91,110.03,-4.12,0.544,0.5045
Washington Wizards,2021,4,104.77,112.53,-7.73,0.5517,0.5072
Atlanta Hawks,2022,11,113.3,114.23,-0.95,0.5636,0.5315
Boston Celtics,2022,24,116.0,111.53,4.47,0.5982,0.5631
Brooklyn Nets,2022,8,99.98,109.17,-9.21,0.5465,0.5115
Charlotte Hornets,2022,5,95.1,111.44,-16.36,0.4814,0.4424
Chicago Bulls,2022,6,113.33,105.3,8.05,0.6052,0.5685
Cleveland Cavaliers,2022,9,102.98,108.0,-5.04,0.5471,0.5128
Dallas Mavericks,2022,3,102.27,98.83,3.4,0.569,0.53
Denver Nuggets,2022,25,116.6,110.5,6.1,0.5913,0.5539
Detroit Pistons,2022,4,97.55,111.8,-14.25,0.5155,0.4708
Golden State Warriors,2022,17,111.5,109.94,1.55,0.561,0.5309
Houston Rockets,2022,4,114.63,103.17,11.47,0.5948,0.5648
Indiana Pacers,2022,4,109.67,107.63,2.05,0.5593,0.5165
Los Angeles Clippers,2022,8,111.72,116.59,-4.85,0.579,0.5295
Los Angeles Lakers,2022,23,107.31,109.51,-2.2,0.556,0.5098
Memphis Grizzlies,2022,11,104.07,105.76,-1.7,0.5276,0.4835
Miami Heat,2022,30,112.74,109.92,2.82,0.5654,0.5273
Milwaukee Bucks,2022,10,108.66,116.75,-8.1,0.5633,0.5321
Minnesota Timberwolves,2022,12,107.63,107.45,0.17,0.5705,0.5321
New Orleans Pelicans,2022,6,108.87,107.45,1.42,0.5578,0.5123
New York Knicks,2022,15,108.59,105.56,3.04,0.5387,0.4959
Oklahoma City Thunder,2022,6,107.98,106.27,1.72,0.5582,0.5123
Orlando Magic,2022,5,103.94,102.6,1.36,0.557,0.5154
Philadelphia 76ers,2022,15,109.89,108.65,1.27,0.5503,0.506
Phoenix Suns,2022,14,113.81,115.41,-1.59,0.5769,0.5331
Portland Trail Blazers,2022,4,97.27,118.63,-21.38,0.5252,0.4652
Sacramento Kings,2022,11,110.18,102.35,7.85,0.5429,0.5095
San Antonio Spurs,2022,5,97.84,107.88,-10.04,0.5212,0.4832
Toronto Raptors,2022,6,105.32,104.8,0.5,0.5165,0.4825
Utah Jazz,2022,4,97.17,104.72,-7.55,0.4985,0.4743
Washington Wizards,2022,3,101.1,107.53,-6.43,0.507,0.4617
Atlanta Hawks,2023,6,104.98,109.82,-4.83,0.5622,0.525
Boston Celtics,2023,24,116.68,107.51,9.17,0.5872,0.5533
Brooklyn Nets,2023,3,110.23,111.9,-1.67,0.6033,0.5553
Charlotte Hornets,2023,4,97.4,104.97,-7.58,0.511,0.4698
Chicago Bulls,2023,7,107.49,111.41,-3.93,0.5373,0.5079
Cleveland Cavaliers,2023,15,103.75,109.65,-5.91,0.5418,0.5127
Dallas Mavericks,2023,25,111.56,109.68,1.86,0.5624,0.5325
Denver Nuggets,2023,17,110.26,110.53,-0.28,0.5632,0.5302
Detroit Pistons,2023,4,108.35,109.65,-1.35,0.5797,0.5473
Golden State Warriors,2023,6,109.0,110.97,-1.97,0.583,0.546
Houston Rockets,2023,5,104.62,94.9,9.74,0.542,0.4932
Indiana Pacers,2023,21,117.14,116.84,0.3,0.588,0.564
Los Angeles Clippers,2023,10,106.18,110.36,-4.19,0.5376,0.4972
Los Angeles Lakers,2023,12,106.1,110.78,-4.67,0.5649,0.5336
Memphis Grizzlies,2023,5,107.08,109.08,-1.96,0.5574,0.5248
Miami Heat,2023,12,105.95,112.18,-6.22,0.5511,0.5181
Milwaukee Bucks,2023,11,110.59,112.51,-1.93,0.555,0.5202
Minnesota Timberwolves,2023,20,113.87,108.92,4.97,0.5792,0.5429
New Orleans Pelicans,2023,10,97.97,107.74,-9.78,0.5185,0.4885
New York Knicks,2023,17,116.35,120.59,-4.22,0.5611,0.5246
Oklahoma City Thunder,2023,15,111.74,106.55,5.21,0.57,0.5363
Orlando Magic,2023,10,105.33,100.93,4.42,0.5323,0.4894
Philadelphia 76ers,2023,11,114.01,113.81,0.18,0.5675,0.5261
Phoenix Suns,2023,9,112.16,113.64,-1.49,0.5883,0.5359
Portland Trail Blazers,2023,3,110.47,119.77,-9.3,0.57,0.5483
Sacramento Kings,2023,7,106.33,106.14,0.2,0.5344,0.5044
San Antonio Spurs,2023,5,108.62,104.3,4.3,0.5622,0.534
Toronto Raptors,2023,3,111.07,94.3,16.77,0.6033,0.558
Utah Jazz,2023,4,109.23,108.45,0.78,0.5723,0.5353
Washington Wizards,2023,3,103.07,104.6,-1.53,0.5277,0.4783
Atlanta Hawks,2024,6,102.7,112.48,-9.78,0.5238,0.4927
Boston Celtics,2024,16,116.67,107.01,9.65,0.5757,0.5384
Brooklyn Nets,2024,4,109.5,108.1,1.4,0.5548,0.5188
Charlotte Hornets,2024,5,106.06,103.3,2.78,0.5658,0.54
Chicago Bulls,2024,6,105.42,108.1,-2.67,0.5385,0.505
Cleveland Cavaliers,2024,13,116.82,110.81,6.02,0.5818,0.5365
Dallas Mavericks,2024,6,107.1,106.18,0.92,0.5687,0.5327
Denver Nuggets,2024,19,108.23,115.17,-6.93,0.5552,0.5174
Detroit Pistons,2024,11,107.39,103.89,3.51,0.5557,0.5133
Golden State Warriors,2024,19,110.75,107.13,3.63,0.5665,0.5321
Houston Rockets,2024,11,111.82,108.68,3.15,0.5561,0.5227
Indiana Pacers,2024,27,114.85,112.54,2.31,0.6007,0.564
Los Angeles Clippers,2024,12,110.86,106.46,4.39,0.5763,0.5473
Los Angeles Lakers,2024,11,103.85,114.54,-10.69,0.5385,0.4995
Memphis Grizzlies,2024,11,106.17,114.38,-8.23,0.5566,0.5153
Miami Heat,2024,11,107.12,115.54,-8.43,0.5618,0.5393
Milwaukee Bucks,2024,9,103.52,114.5,-10.99,0.5377,0.5101
Minnesota Timberwolves,2024,20,113.67,110.56,3.12,0.5738,0.5408
New Orleans Pelicans,2024,3,97.73,103.8,-6.07,0.5227,0.4837
New York Knicks,2024,23,111.87,110.92,0.95,0.5571,0.514
Oklahoma City Thunder,2024,27,113.37,105.06,8.31,0.566,0.5259
Orlando Magic,2024,9,106.07,109.91,-3.83,0.5289,0.4931
Philadelphia 76ers,2024,5,102.16,110.1,-7.96,0.5278,0.4852
Phoenix Suns,2024,5,105.1,106.54,-1.46,0.5524,0.5264
Portland Trail Blazers,2024,3,105.43,87.97,17.47,0.528,0.491
Sacramento Kings,2024,6,101.85,113.35,-11.52,0.513,0.4813
San Antonio Spurs,2024,5,108.36,111.46,-3.14,0.5766,0.551
Toronto Raptors,2024,5,111.08,108.48,2.64,0.5626,0.5356
Utah Jazz,2024,5,105.46,110.42,-4.94,0.5822,0.5252
Washington Wizards,2024,5,98.92,113.66,-14.74,0.5516,0.5194
Atlanta Hawks,2025,57,113.18,114.19,-1.01,0.5805,0.5503
Boston Celtics,2025,56,119.9,111.64,8.25,0.5819,0.5521
Brooklyn Nets,2025,54,110.67,117.59,-6.92,0.5665,0.5283
Charlotte Hornets,2025,57,116.69,114.66,2.03,0.5862,0.5484
Chicago Bulls,2025,57,113.5,116.79,-3.29,0.5861,0.5536
Cleveland Cavaliers,2025,56,116.23,112.97,3.25,0.5847,0.5526
Dallas Mavericks,2025,55,110.32,111.85,-1.54,0.5673,0.5315
Denver Nuggets,2025,57,119.68,116.07,3.61,0.6125,0.5723
Detroit Pistons,2025,55,116.26,108.59,7.68,0.5825,0.5468
Golden State Warriors,2025,57,114.05,111.74,2.31,0.5906,0.5553
Houston Rockets,2025,54,117.81,112.38,5.42,0.5742,0.5394
Indiana Pacers,2025,56,108.74,116.2,-7.46,0.5586,0.521
Los Angeles Clippers,2025,55,115.75,115.19,0.55,0.6029,0.5595
Los Angeles Lakers,2025,56,115.34,116.46,-1.12,0.6013,0.5625
Memphis Grizzlies,2025,55,113.14,115.94,-2.79,0.5698,0.5315
Miami Heat,2025,59,112.35,112.08,0.27,0.567,0.5286
Milwaukee Bucks,2025,54,112.71,115.85,-3.15,0.5932,0.5684
Minnesota Timberwolves,2025,59,116.65,112.22,4.44,0.5962,0.5629
New Orleans Pelicans,2025,58,112.59,117.81,-5.22,0.5643,0.5239
New York Knicks,2025,57,117.39,112.49,4.9,0.5806,0.5471
Oklahoma City Thunder,2025,58,116.56,105.69,10.86,0.6,0.5604
Orlando Magic,2025,54,114.3,114.0,0.29,0.5747,0.5295
Philadelphia 76ers,2025,55,114.37,113.57,0.8,0.5724,0.5286
Phoenix Suns,2025,56,114.37,111.63,2.74,0.575,0.5426
Portland Trail Blazers,2025,56,112.94,115.41,-2.47,0.5666,0.527
Sacramento Kings,2025,57,110.18,119.57,-9.4,0.5632,0.5265
San Antonio Spurs,2025,56,116.69,110.45,6.24,0.59,0.5515
Toronto Raptors,2025,59,113.28,111.82,1.47,0.5702,0.535
Utah Jazz,2025,56,114.02,122.12,-8.09,0.5837,0.5425
Washington Wizards,2025,53,109.49,119.33,-9.84,0.5619,0.5278