team_clean,season_start,records_count,avg_efg_pct,avg_fta_rate,avg_oreb_pct,avg_turnover_pct,avg_opp_efg_pct
Washington Wizards,2017,10,0.5218,0.2762,0.2626,0.1521,0.538
Atlanta Hawks,2018,5,0.5352,0.2876,0.2566,0.198,0.5082
Boston Celtics,2018,11,0.4846,0.3001,0.2349,0.1443,0.4882
Brooklyn Nets,2018,9,0.4887,0.2962,0.2912,0.1689,0.5192
Charlotte Hornets,2018,3,0.578,0.3,0.1453,0.1583,0.5013
Chicago Bulls,2018,4,0.4495,0.1902,0.233,0.1455,0.4998
Cleveland Cavaliers,2018,4,0.4895,0.3438,0.292,0.1502,0.5158
Dallas Mavericks,2018,3,0.539,0.478,0.3193,0.183,0.5847
Denver Nuggets,2018,17,0.4978,0.2931,0.2912,0.1124,0.5014
Detroit Pistons,2018,9,0.4638,0.2057,0.2611,0.1126,0.5454
Golden State Warriors,2018,26,0.5437,0.2922,0.2959,0.1518,0.5223
Houston Rockets,2018,15,0.5406,0.3073,0.2828,0.1673,0.5013
Indiana Pacers,2018,8,0.4666,0.2324,0.254,0.1549,0.5031
Los Angeles Clippers,2018,9,0.5134,0.3111,0.2872,0.1528,0.5217
Los Angeles Lakers,2018,5,0.5202,0.4462,0.2234,0.1826,0.4902
Memphis Grizzlies,2018,5,0.5118,0.3796,0.1942,0.1886,0.5296
Miami Heat,2018,5,0.5118,0.3812,0.266,0.1678,0.5554
Milwaukee Bucks,2018,19,0.5334,0.3209,0.2648,0.1324,0.4687
Minnesota Timberwolves,2018,4,0.4417,0.4285,0.2515,0.1605,0.571
New Orleans Pelicans,2018,4,0.5082,0.3242,0.269,0.1795,0.5058
New York Knicks,2018,5,0.4776,0.3668,0.2422,0.1712,0.49
Oklahoma City Thunder,2018,9,0.4818,0.315,0.3062,0.154,0.5006
Orlando Magic,2018,9,0.4588,0.2759,0.2457,0.1534,0.523
Philadelphia 76ers,2018,15,0.52,0.305,0.3203,0.1729,0.5015
Phoenix Suns,2018,4,0.4878,0.3478,0.2978,0.1867,0.54
Portland Trail Blazers,2018,20,0.5124,0.2874,0.2958,0.1334,0.5014
Sacramento Kings,2018,5,0.4608,0.3206,0.269,0.1312,0.5658
San Antonio Spurs,2018,11,0.5094,0.2827,0.2572,0.1046,0.5095
Toronto Raptors,2018,27,0.5165,0.274,0.2401,0.1294,0.4915
Utah Jazz,2018,8,0.5064,0.3005,0.2809,0.1633,0.4955
Washington Wizards,2018,4,0.5202,0.3043,0.2598,0.1827,0.4888
Atlanta Hawks,2019,5,0.464,0.315,0.2484,0.2094,0.4946
Boston Celtics,2019,4,0.5577,0.269,0.3122,0.1998,0.436
Brooklyn Nets,2019,3,0.526,0.2997,0.267,0.216,0.481
Charlotte Hornets,2019,5,0.5038,0.2374,0.2456,0.2036,0.5172
Chicago Bulls,2019,5,0.4826,0.2318,0.2864,0.161,0.5322
Cleveland Cavaliers,2019,3,0.4577,0.286,0.2373,0.207,0.5787
Dallas Mavericks,2019,5,0.5,0.3326,0.2906,0.1908,0.5212
Denver Nuggets,2019,4,0.5192,0.3112,0.2745,0.1975,0.4647
Detroit Pistons,2019,5,0.4872,0.2782,0.2974,0.1706,0.5278
Golden State Warriors,2019,5,0.4804,0.3074,0.2934,0.1744,0.5296
Houston Rockets,2019,5,0.5384,0.3638,0.2888,0.1772,0.5448
Indiana Pacers,2019,4,0.5373,0.272,0.3003,0.2018,0.4798
Los Angeles Clippers,2019,3,0.4443,0.2963,0.1767,0.185,0.5097
Los Angeles Lakers,2019,6,0.505,0.3307,0.3275,0.2018,0.4833
Memphis Grizzlies,2019,3,0.4427,0.307,0.1933,0.1313,0.529
Miami Heat,2019,5,0.5616,0.1898,0.2744,0.1896,0.4946
Milwaukee Bucks,2019,5,0.596,0.2974,0.1802,0.192,0.4512
Minnesota Timberwolves,2019,4,0.4527,0.2485,0.308,0.1765,0.5523
New Orleans Pelicans,2019,5,0.5804,0.3238,0.2458,0.1686,0.569
New York Knicks,2019,4,0.483,0.316,0.2403,0.1663,0.4938
Oklahoma City Thunder,2019,3,0.5077,0.3147,0.182,0.183,0.482
Orlando Magic,2019,6,0.47,0.2715,0.2692,0.1752,0.4798
Philadelphia 76ers,2019,4,0.5132,0.3115,0.3488,0.2013,0.4433
Phoenix Suns,2019,4,0.4965,0.3185,0.2468,0.1932,0.515
Portland Trail Blazers,2019,4,0.547,0.3427,0.215,0.1955,0.5443
Sacramento Kings,2019,4,0.508,0.368,0.2655,0.1758,0.5155
San Antonio Spurs,2019,5,0.4956,0.3146,0.201,0.171,0.5186
Toronto Raptors,2019,4,0.5172,0.3412,0.2802,0.1875,0.503
Utah Jazz,2019,4,0.5453,0.3158,0.226,0.1748,0.611
Washington Wizards,2019,4,0.5215,0.2602,0.215,0.1568,0.493
Atlanta Hawks,2020,20,0.509,0.2734,0.2461,0.1314,0.5161
Boston Celtics,2020,8,0.488,0.2993,0.3362,0.1478,0.5491
Brooklyn Nets,2020,14,0.5534,0.2716,0.2397,0.1259,0.4946
Charlotte Hornets,2020,5,0.5234,0.302,0.2352,0.1714,0.5536
Chicago Bulls,2020,4,0.507,0.2565,0.292,0.174,0.4768
Cleveland Cavaliers,2020,4,0.526,0.344,0.28,0.239,0.5453
Dallas Mavericks,2020,10,0.5366,0.2327,0.2747,0.117,0.5565
Denver Nuggets,2020,13,0.5419,0.2385,0.3005,0.1266,0.5488
Detroit Pistons,2020,4,0.4868,0.2767,0.2107,0.2082,0.4708
Golden State Warriors,2020,5,0.5162,0.266,0.241,0.1744,0.475
Houston Rockets,2020,4,0.5275,0.2255,0.2335,0.1273,0.4715
Indiana Pacers,2020,5,0.5202,0.2238,0.2696,0.1518,0.5864
Los Angeles Clippers,2020,22,0.5531,0.2883,0.2445,0.1237,0.5484
Los Angeles Lakers,2020,16,0.516,0.2931,0.2782,0.1489,0.5284
Memphis Grizzlies,2020,11,0.5203,0.2645,0.2671,0.128,0.5177
Miami Heat,2020,11,0.5215,0.2806,0.2071,0.1491,0.5365
Milwaukee Bucks,2020,18,0.5143,0.2231,0.2908,0.1378,0.5199
Minnesota Timberwolves,2020,3,0.4927,0.3453,0.2343,0.1847,0.523
New Orleans Pelicans,2020,2,0.5495,0.4385,0.37,0.126,0.492
New York Knicks,2020,9,0.4814,0.2783,0.2846,0.155,0.4934
Oklahoma City Thunder,2020,3,0.5073,0.232,0.2077,0.1633,0.5097
Orlando Magic,2020,4,0.5088,0.223,0.258,0.137,0.5135
Philadelphia 76ers,2020,14,0.5617,0.3536,0.2703,0.1389,0.4989
Phoenix Suns,2020,20,0.5359,0.2273,0.2359,0.1306,0.5105
Portland Trail Blazers,2020,10,0.5336,0.2541,0.263,0.1321,0.5505
Sacramento Kings,2020,4,0.481,0.3425,0.2662,0.164,0.5245
San Antonio Spurs,2020,4,0.4447,0.295,0.2417,0.1227,0.552
Toronto Raptors,2020,3,0.5257,0.264,0.204,0.1753,0.5507
Utah Jazz,2020,14,0.579,0.3029,0.2693,0.1416,0.5516
Washington Wizards,2020,10,0.507,0.2837,0.262,0.1495,0.551
Atlanta Hawks,2021,11,0.5137,0.2505,0.2484,0.1585,0.52
Boston Celtics,2021,28,0.5291,0.2788,0.2657,0.1566,0.5042
Brooklyn Nets,2021,9,0.5761,0.3023,0.2717,0.1703,0.5334
Charlotte Hornets,2021,5,0.4472,0.237,0.2528,0.1764,0.5504
Chicago Bulls,2021,9,0.4869,0.1842,0.2293,0.1253,0.5121
Cleveland Cavaliers,2021,7,0.5111,0.2836,0.2727,0.1809,0.5219
Dallas Mavericks,2021,22,0.5449,0.2827,0.2281,0.1122,0.524
Denver Nuggets,2021,10,0.5335,0.2751,0.2799,0.1641,0.5687
Detroit Pistons,2021,4,0.5132,0.2838,0.2278,0.1685,0.5155
Golden State Warriors,2021,27,0.56,0.2288,0.269,0.1477,0.5209
Houston Rockets,2021,4,0.484,0.373,0.2738,0.189,0.5375
Indiana Pacers,2021,4,0.5075,0.2027,0.286,0.163,0.5385
Los Angeles Clippers,2021,6,0.4812,0.2952,0.2547,0.1598,0.5242
Los Angeles Lakers,2021,6,0.4857,0.2848,0.2267,0.1828,0.5223
Memphis Grizzlies,2021,18,0.5107,0.2574,0.3043,0.1516,0.5105
Miami Heat,2021,24,0.5167,0.2532,0.3002,0.1482,0.5196
Milwaukee Bucks,2021,17,0.5149,0.2218,0.2597,0.143,0.5154
Minnesota Timberwolves,2021,11,0.5239,0.3082,0.2439,0.1591,0.5169
New Orleans Pelicans,2021,12,0.5048,0.2874,0.3382,0.152,0.5428
New York Knicks,2021,4,0.5305,0.2165,0.257,0.1093,0.4878
Oklahoma City Thunder,2021,4,0.515,0.2172,0.2365,0.1517,0.553
Orlando Magic,2021,4,0.4948,0.1822,0.2505,0.1727,0.481
Philadelphia 76ers,2021,16,0.5487,0.2862,0.268,0.1602,0.5266
Phoenix Suns,2021,17,0.5554,0.2192,0.2651,0.1459,0.5235
Portland Trail Blazers,2021,4,0.4632,0.266,0.217,0.2213,0.5453
Sacramento Kings,2021,4,0.5245,0.2027,0.2365,0.126,0.4985
San Antonio Spurs,2021,6,0.5125,0.2022,0.2822,0.1418,0.4933
Toronto Raptors,2021,11,0.5148,0.2269,0.2935,0.1367,0.5609
Utah Jazz,2021,10,0.5045,0.2745,0.2514,0.1324,0.5339
Washington Wizards,2021,4,0.5072,0.34,0.21,0.1313,0.542
Atlanta Hawks,2022,11,0.5315,0.2254,0.2778,0.1253,0.5603
Boston Celtics,2022,24,0.5631,0.2425,0.2648,0.1356,0.5136
Brooklyn Nets,2022,8,0.5115,0.282,0.1999,0.1685,0.5079
Charlotte Hornets,2022,5,0.4424,0.2812,0.2956,0.1604,0.5532
Chicago Bulls,2022,6,0.5685,0.2512,0.2547,0.1622,0.493
Cleveland Cavaliers,2022,9,0.5128,0.2641,0.2612,0.1629,0.4854
Dallas Mavericks,2022,3,0.53,0.285,0.166,0.164,0.4837
Denver Nuggets,2022,25,0.5539,0.2801,0.2941,0.1308,0.5264
Detroit Pistons,2022,4,0.4708,0.2765,0.2677,0.187,0.543
Golden State Warriors,2022,17,0.5309,0.2319,0.3048,0.1482,0.5098
Houston Rockets,2022,4,0.5648,0.273,0.3707,0.1925,0.475
Indiana Pacers,2022,4,0.5165,0.2762,0.2935,0.1515,0.4825
Los Angeles Clippers,2022,8,0.5295,0.3154,0.2686,0.1509,0.5571
Los Angeles Lakers,2022,23,0.5098,0.3123,0.2483,0.1388,0.5129
Memphis Grizzlies,2022,11,0.4835,0.2973,0.2849,0.151,0.5161
Miami Heat,2022,30,0.5273,0.2427,0.2722,0.1261,0.5273
Milwaukee Bucks,2022,10,0.5321,0.2582,0.2929,0.1649,0.5928
Minnesota Timberwolves,2022,12,0.5321,0.2963,0.2148,0.1461,0.5092
New Orleans Pelicans,2022,6,0.5123,0.3238,0.2925,0.1485,0.509
New York Knicks,2022,15,0.4959,0.3043,0.3371,0.1507,0.4999
Oklahoma City Thunder,2022,6,0.5123,0.3227,0.2867,0.1623,0.5132
Orlando Magic,2022,5,0.5154,0.2646,0.265,0.1864,0.5134
Philadelphia 76ers,2022,15,0.506,0.2248,0.2965,0.1327,0.5341
Phoenix Suns,2022,14,0.5331,0.2923,0.2816,0.1319,0.5353
Portland Trail Blazers,2022,4,0.4652,0.421,0.2695,0.187,0.5662
Sacramento Kings,2022,11,0.5095,0.2702,0.3414,0.1442,0.4901
San Antonio Spurs,2022,5,0.4832,0.3032,0.2506,0.1766,0.5276
Toronto Raptors,2022,6,0.4825,0.3523,0.3372,0.1422,0.5102
Utah Jazz,2022,4,0.4743,0.2665,0.325,0.1908,0.5378
Washington Wizards,2022,3,0.4617,0.2623,0.289,0.141,0.5057
Atlanta Hawks,2023,6,0.525,0.2705,0.2803,0.185,0.5745
Boston Celtics,2023,24,0.5533,0.2358,0.2862,0.1305,0.5231
Brooklyn Nets,2023,3,0.5553,0.348,0.2503,0.1967,0.5247
Charlotte Hornets,2023,4,0.4698,0.2887,0.2642,0.1767,0.4895
Chicago Bulls,2023,7,0.5079,0.1767,0.3184,0.1486,0.5619
Cleveland Cavaliers,2023,15,0.5127,0.2111,0.2239,0.1413,0.5177
Dallas Mavericks,2023,25,0.5325,0.2727,0.2928,0.1369,0.5136
Denver Nuggets,2023,17,0.5302,0.2191,0.2595,0.1384,0.5367
Detroit Pistons,2023,4,0.5473,0.314,0.265,0.167,0.5192
Golden State Warriors,2023,6,0.546,0.2925,0.29,0.1702,0.5338
Houston Rockets,2023,5,0.4932,0.3396,0.2984,0.1546,0.4848
Indiana Pacers,2023,21,0.564,0.1997,0.2981,0.135,0.5373
Los Angeles Clippers,2023,10,0.4972,0.2601,0.3015,0.1496,0.5151
Los Angeles Lakers,2023,12,0.5336,0.2667,0.21,0.1375,0.5313
Memphis Grizzlies,2023,5,0.5248,0.2458,0.258,0.1534,0.5208
Miami Heat,2023,12,0.5181,0.2006,0.2537,0.1533,0.5333
Milwaukee Bucks,2023,11,0.5202,0.2388,0.275,0.1369,0.5419
Minnesota Timberwolves,2023,20,0.5429,0.2727,0.3008,0.1419,0.5299
New Orleans Pelicans,2023,10,0.4885,0.2015,0.2807,0.1882,0.5366
New York Knicks,2023,17,0.5246,0.2855,0.3446,0.1277,0.5705
Oklahoma City Thunder,2023,15,0.5363,0.2505,0.2533,0.1233,0.5213
Orlando Magic,2023,10,0.4894,0.2865,0.2955,0.151,0.4979
Philadelphia 76ers,2023,11,0.5261,0.2667,0.3051,0.1363,0.5225
Phoenix Suns,2023,9,0.5359,0.3592,0.2692,0.1656,0.5434
Portland Trail Blazers,2023,3,0.5483,0.2277,0.333,0.1757,0.587
Sacramento Kings,2023,7,0.5044,0.2116,0.2699,0.1389,0.5411
San Antonio Spurs,2023,5,0.534,0.3008,0.2778,0.1558,0.4736
Toronto Raptors,2023,3,0.558,0.3973,0.3257,0.2043,0.4533
Utah Jazz,2023,4,0.5353,0.3297,0.3182,0.1755,0.4987
Washington Wizards,2023,3,0.4783,0.257,0.2173,0.1227,0.505
Atlanta Hawks,2024,6,0.4927,0.2228,0.2745,0.1565,0.5612
Boston Celtics,2024,16,0.5384,0.259,0.31,0.1357,0.4929
Brooklyn Nets,2024,4,0.5188,0.3035,0.3105,0.153,0.537
Charlotte Hornets,2024,5,0.54,0.2266,0.3268,0.2092,0.4994
Chicago Bulls,2024,6,0.505,0.228,0.248,0.1495,0.5082
Cleveland Cavaliers,2024,13,0.5365,0.3205,0.3001,0.1309,0.5548
Dallas Mavericks,2024,6,0.5327,0.2662,0.2505,0.1667,0.5167
Denver Nuggets,2024,19,0.5174,0.3039,0.3236,0.1696,0.5454
Detroit Pistons,2024,11,0.5133,0.2802,0.3026,0.1677,0.5055
Golden State Warriors,2024,19,0.5321,0.2484,0.3016,0.1567,0.512
Houston Rockets,2024,11,0.5227,0.3358,0.3565,0.1532,0.507
Indiana Pacers,2024,27,0.564,0.2941,0.2637,0.1468,0.524
Los Angeles Clippers,2024,12,0.5473,0.2687,0.2721,0.1514,0.5102
Los Angeles Lakers,2024,11,0.4995,0.2431,0.2725,0.1633,0.536
Memphis Grizzlies,2024,11,0.5153,0.2715,0.3333,0.1875,0.5458
Miami Heat,2024,11,0.5393,0.2197,0.2742,0.1591,0.5592
Milwaukee Bucks,2024,9,0.5101,0.2213,0.2513,0.1504,0.5502
Minnesota Timberwolves,2024,20,0.5408,0.2557,0.3258,0.158,0.5343
New Orleans Pelicans,2024,3,0.4837,0.255,0.243,0.1717,0.4997
New York Knicks,2024,23,0.514,0.3039,0.3147,0.137,0.5297
Oklahoma City Thunder,2024,27,0.5259,0.2801,0.2856,0.1249,0.5052
Orlando Magic,2024,9,0.4931,0.2762,0.2974,0.1486,0.5094
Philadelphia 76ers,2024,5,0.4852,0.2666,0.2862,0.159,0.5484
Phoenix Suns,2024,5,0.5264,0.1852,0.218,0.1482,0.5124
Portland Trail Blazers,2024,3,0.491,0.2833,0.3333,0.167,0.436
Sacramento Kings,2024,6,0.4813,0.22,0.3277,0.1747,0.6038
San Antonio Spurs,2024,5,0.551,0.2802,0.259,0.1578,0.558
Toronto Raptors,2024,5,0.5356,0.222,0.3502,0.1772,0.514
Utah Jazz,2024,5,0.5252,0.3904,0.3056,0.2162,0.5194
Washington Wizards,2024,5,0.5194,0.3122,0.2736,0.2006,0.5232
Atlanta Hawks,2025,57,0.5503,0.2365,0.2712,0.1398,0.5462
Boston Celtics,2025,56,0.5521,0.2173,0.3384,0.1313,0.52
Brooklyn Nets,2025,54,0.5283,0.2814,0.3087,0.1649,0.5628
Charlotte Hornets,2025,57,0.5484,0.2624,0.3517,0.1617,0.5495
Chicago Bulls,2025,57,0.5536,0.2494,0.2765,0.1422,0.5503
Cleveland Cavaliers,2025,56,0.5526,0.2539,0.302,0.1431,0.5434
Dallas Mavericks,2025,55,0.5315,0.2825,0.2753,0.1432,0.5259
Denver Nuggets,2025,57,0.5723,0.3012,0.2805,0.131,0.5396
Detroit Pistons,2025,55,0.5468,0.3064,0.3416,0.1543,0.5165
Golden State Warriors,2025,57,0.5553,0.2485,0.2953,0.1586,0.5395
Houston Rockets,2025,54,0.5394,0.2778,0.397,0.1548,0.5336
Indiana Pacers,2025,56,0.521,0.2689,0.2714,0.144,0.5492
Los Angeles Clippers,2025,55,0.5595,0.2988,0.2862,0.1566,0.5415
Los Angeles Lakers,2025,56,0.5625,0.3298,0.2921,0.153,0.5654
Memphis Grizzlies,2025,55,0.5315,0.2696,0.3176,0.1513,0.5483
Miami Heat,2025,59,0.5286,0.2704,0.2888,0.1387,0.5335
Milwaukee Bucks,2025,54,0.5684,0.243,0.2477,0.1464,0.5453
Minnesota Timberwolves,2025,59,0.5629,0.2926,0.3069,0.1442,0.5314
New Orleans Pelicans,2025,58,0.5239,0.2785,0.3118,0.1395,0.5589
New York Knicks,2025,57,0.5471,0.247,0.3269,0.1402,0.5394
Oklahoma City Thunder,2025,58,0.5604,0.2692,0.2486,0.1256,0.516
Orlando Magic,2025,54,0.5295,0.3144,0.3199,0.1419,0.5476
Philadelphia 76ers,2025,55,0.5286,0.2841,0.3122,0.1386,0.541
Phoenix Suns,2025,56,0.5426,0.2363,0.3287,0.1514,0.5385
Portland Trail Blazers,2025,56,0.527,0.294,0.3529,0.1672,0.5467
Sacramento Kings,2025,57,0.5265,0.2691,0.2885,0.146,0.5638
San Antonio Spurs,2025,56,0.5515,0.2973,0.3036,0.1396,0.5294
Toronto Raptors,2025,59,0.535,0.2557,0.3038,0.1396,0.5371
Utah Jazz,2025,56,0.5425,0.2934,0.2978,0.1509,0.577
Washington Wizards,2025,53,0.5278,0.2503,0.2963,0.153,0.5497