team_clean,season_start,games_played,wins,losses,win_pct,avg_points_scored,avg_points_allowed,avg_point_differential
Atlanta Hawks,2010,101,52,49,0.515,93.41,95.3,-1.89
Boston Celtics,2010,99,68,31,0.687,96.59,91.4,5.18
Brooklyn Nets,2010,89,26,63,0.292,94.11,100.28,-6.17
Charlotte Hornets,2010,90,38,52,0.422,92.99,96.53,-3.54
Chicago Bulls,2010,106,75,31,0.708,97.48,91.09,6.39
Cleveland Cavaliers,2010,89,25,64,0.281,95.29,102.91,-7.62
Dallas Mavericks,2010,111,77,34,0.694,99.25,95.27,3.98
Denver Nuggets,2010,95,56,39,0.589,107.11,102.79,4.32
Detroit Pistons,2010,90,33,57,0.367,96.98,100.46,-3.48
Golden State Warriors,2010,90,39,51,0.433,103.21,105.22,-2.01
Houston Rockets,2010,90,47,43,0.522,105.19,102.83,2.36
Indiana Pacers,2010,94,41,53,0.436,98.91,100.8,-1.88
Los Angeles Clippers,2010,90,33,57,0.367,98.5,102.03,-3.53
Los Angeles Lakers,2010,99,65,34,0.657,100.38,95.43,4.95
Memphis Grizzlies,2010,102,60,42,0.588,99.84,97.52,2.32
Miami Heat,2010,109,74,35,0.679,99.62,93.71,5.92
Milwaukee Bucks,2010,90,38,52,0.422,92.21,93.04,-0.83
Minnesota Timberwolves,2010,90,23,67,0.256,101.88,107.48,-5.6
New Orleans Pelicans,2010,96,49,47,0.51,94.04,94.64,-0.59
New York Knicks,2010,93,44,49,0.473,105.22,105.39,-0.17
Oklahoma City Thunder,2010,105,67,38,0.638,104.32,101.19,3.13
Orlando Magic,2010,95,61,34,0.642,98.8,92.13,6.67
Philadelphia 76ers,2010,94,44,50,0.468,98.23,97.5,0.73
Phoenix Suns,2010,90,42,48,0.467,104.19,106.41,-2.22
Portland Trail Blazers,2010,95,53,42,0.558,96.01,94.98,1.03
Sacramento Kings,2010,89,27,62,0.303,99.01,104.16,-5.15
San Antonio Spurs,2010,94,66,28,0.702,102.53,97.88,4.65
Toronto Raptors,2010,90,26,64,0.289,99.92,105.14,-5.22
Utah Jazz,2010,90,47,43,0.522,99.34,100.29,-0.94
Washington Wizards,2010,89,26,63,0.292,97.12,103.89,-6.76
Atlanta Hawks,2011,74,43,31,0.581,95.09,92.2,2.89
Boston Celtics,2011,88,52,36,0.591,91.01,88.8,2.22
Brooklyn Nets,2011,68,22,46,0.324,92.78,98.81,-6.03
Charlotte Hornets,2011,68,8,60,0.118,86.66,100.38,-13.72
Chicago Bulls,2011,74,54,20,0.73,95.31,87.92,7.39
Cleveland Cavaliers,2011,68,22,46,0.324,92.94,99.88,-6.94
Dallas Mavericks,2011,72,36,36,0.5,95.42,95.15,0.26
Denver Nuggets,2011,75,43,32,0.573,103.81,100.68,3.13
Detroit Pistons,2011,68,26,42,0.382,90.79,95.49,-4.69
Golden State Warriors,2011,68,24,44,0.353,97.81,101.01,-3.21
Houston Rockets,2011,68,35,33,0.515,98.09,97.69,0.4
Indiana Pacers,2011,79,48,31,0.608,96.48,93.72,2.76
Los Angeles Clippers,2011,79,46,33,0.582,96.96,95.19,1.77
Los Angeles Lakers,2011,80,46,34,0.575,96.85,96.6,0.25
Memphis Grizzlies,2011,75,44,31,0.587,94.39,92.84,1.55
Miami Heat,2011,91,63,28,0.692,98.43,91.98,6.45
Milwaukee Bucks,2011,68,31,37,0.456,98.75,98.81,-0.06
Minnesota Timberwolves,2011,68,28,40,0.412,98.03,99.84,-1.81
New Orleans Pelicans,2011,68,23,45,0.338,89.82,93.15,-3.32
New York Knicks,2011,73,39,34,0.534,96.6,94.47,2.14
Oklahoma City Thunder,2011,88,62,26,0.705,102.5,96.8,5.7
Orlando Magic,2011,73,39,34,0.534,93.47,93.89,-0.42
Philadelphia 76ers,2011,81,44,37,0.543,92.57,88.91,3.65
Phoenix Suns,2011,68,33,35,0.485,98.34,99.19,-0.85
Portland Trail Blazers,2011,68,29,39,0.426,97.26,97.62,-0.35
Sacramento Kings,2011,68,23,45,0.338,98.66,104.28,-5.62
San Antonio Spurs,2011,82,61,21,0.744,103.09,96.45,6.63
Toronto Raptors,2011,68,23,45,0.338,90.21,93.54,-3.34
Utah Jazz,2011,72,37,35,0.514,98.67,99.22,-0.56
Washington Wizards,2011,68,20,48,0.294,93.41,98.54,-5.13
Atlanta Hawks,2012,95,49,46,0.516,97.41,97.09,0.32
Boston Celtics,2012,93,45,48,0.484,95.49,96.08,-0.58
Brooklyn Nets,2012,95,55,40,0.579,97.04,95.65,1.39
Charlotte Hornets,2012,90,22,68,0.244,93.02,102.17,-9.14
Chicago Bulls,2012,101,55,46,0.545,92.84,93.15,-0.31
Cleveland Cavaliers,2012,88,26,62,0.295,96.24,101.14,-4.9
Dallas Mavericks,2012,88,44,44,0.5,100.75,101.14,-0.39
Denver Nuggets,2012,95,62,33,0.653,105.01,101.28,3.73
Detroit Pistons,2012,90,33,57,0.367,94.44,98.31,-3.87
Golden State Warriors,2012,101,58,43,0.574,100.95,99.85,1.1
Houston Rockets,2012,95,52,43,0.547,105.42,102.54,2.88
Indiana Pacers,2012,107,64,43,0.598,93.97,90.96,3.01
Los Angeles Clippers,2012,96,63,33,0.656,100.19,94.78,5.41
Los Angeles Lakers,2012,94,45,49,0.479,100.1,101.18,-1.09
Memphis Grizzlies,2012,104,67,37,0.644,94.01,90.67,3.34
Miami Heat,2012,113,86,27,0.761,101.08,93.95,7.13
Milwaukee Bucks,2012,94,41,53,0.436,97.95,99.95,-2.0
Minnesota Timberwolves,2012,88,35,53,0.398,95.27,96.93,-1.66
New Orleans Pelicans,2012,90,31,59,0.344,93.21,97.17,-3.96
New York Knicks,2012,100,63,37,0.63,98.38,94.85,3.53
Oklahoma City Thunder,2012,100,69,31,0.69,104.5,96.52,7.98
Orlando Magic,2012,90,22,68,0.244,94.42,101.37,-6.94
Philadelphia 76ers,2012,89,40,49,0.449,93.92,96.13,-2.21
Phoenix Suns,2012,89,29,60,0.326,95.34,101.1,-5.76
Portland Trail Blazers,2012,89,36,53,0.404,97.6,100.48,-2.89
Sacramento Kings,2012,89,33,56,0.371,100.11,104.36,-4.25
San Antonio Spurs,2012,109,76,33,0.697,102.42,96.14,6.28
Toronto Raptors,2012,88,39,49,0.443,97.58,98.39,-0.81
Utah Jazz,2012,90,48,42,0.533,98.13,97.48,0.66
Washington Wizards,2012,90,32,58,0.356,93.43,96.06,-2.62
Atlanta Hawks,2013,96,42,54,0.438,99.36,100.6,-1.24
Boston Celtics,2013,90,27,63,0.3,96.07,100.2,-4.13
Brooklyn Nets,2013,101,54,47,0.535,98.26,98.56,-0.31
Charlotte Hornets,2013,94,48,46,0.511,96.04,96.15,-0.11
Chicago Bulls,2013,95,57,38,0.6,93.72,91.49,2.22
Cleveland Cavaliers,2013,90,37,53,0.411,97.67,101.03,-3.37
Dallas Mavericks,2013,97,56,41,0.577,103.47,101.67,1.8
Denver Nuggets,2013,89,38,51,0.427,103.39,105.91,-2.52
Detroit Pistons,2013,89,32,57,0.36,100.46,104.03,-3.57
Golden State Warriors,2013,96,57,39,0.594,103.54,99.81,3.73
Houston Rockets,2013,95,62,33,0.653,107.87,103.15,4.73
Indiana Pacers,2013,109,69,40,0.633,95.72,92.44,3.28
Los Angeles Clippers,2013,103,68,35,0.66,107.32,101.26,6.06
Los Angeles Lakers,2013,90,31,59,0.344,102.37,108.41,-6.04
Memphis Grizzlies,2013,96,56,40,0.583,95.54,95.24,0.3
Miami Heat,2013,110,72,38,0.655,100.68,96.85,3.83
Milwaukee Bucks,2013,88,16,72,0.182,95.1,103.2,-8.1
Minnesota Timberwolves,2013,88,44,44,0.5,106.72,103.65,3.07
New Orleans Pelicans,2013,90,41,49,0.456,99.83,101.72,-1.89
New York Knicks,2013,89,39,50,0.438,98.37,99.6,-1.22
Oklahoma City Thunder,2013,107,72,35,0.673,104.91,100.1,4.8
Orlando Magic,2013,90,25,65,0.278,96.46,101.98,-5.52
Philadelphia 76ers,2013,88,20,68,0.227,99.17,109.84,-10.67
Phoenix Suns,2013,88,52,36,0.591,104.67,101.98,2.69
Portland Trail Blazers,2013,100,64,36,0.64,105.67,102.76,2.91
Sacramento Kings,2013,89,33,56,0.371,100.43,102.65,-2.22
San Antonio Spurs,2013,111,80,31,0.721,105.36,97.99,7.37
Toronto Raptors,2013,96,57,39,0.594,101.02,97.81,3.21
Utah Jazz,2013,90,26,64,0.289,94.72,101.87,-7.14
Washington Wizards,2013,100,52,48,0.52,99.1,97.82,1.28
Atlanta Hawks,2014,105,72,33,0.686,101.76,97.41,4.35
Boston Celtics,2014,94,45,49,0.479,100.84,100.53,0.31
Brooklyn Nets,2014,93,43,50,0.462,98.03,100.86,-2.83
Charlotte Hornets,2014,90,36,54,0.4,94.22,97.4,-3.18
Chicago Bulls,2014,102,60,42,0.588,100.04,97.07,2.97
Cleveland Cavaliers,2014,108,71,37,0.657,102.44,98.19,4.26
Dallas Mavericks,2014,95,55,40,0.579,105.39,102.85,2.54
Denver Nuggets,2014,90,32,58,0.356,101.11,104.73,-3.62
Detroit Pistons,2014,89,37,52,0.416,98.6,99.16,-0.56
Golden State Warriors,2014,111,89,22,0.802,108.76,99.03,9.73
Houston Rockets,2014,107,71,36,0.664,104.1,101.68,2.42
Indiana Pacers,2014,89,41,48,0.461,97.11,96.93,0.18
Los Angeles Clippers,2014,104,65,39,0.625,106.3,101.58,4.72
Los Angeles Lakers,2014,90,24,66,0.267,98.1,105.2,-7.1
Memphis Grizzlies,2014,100,63,37,0.63,97.77,95.6,2.17
Miami Heat,2014,90,41,49,0.456,95.48,97.92,-2.44
Milwaukee Bucks,2014,95,46,49,0.484,97.06,97.71,-0.64
Minnesota Timberwolves,2014,89,21,68,0.236,98.45,106.08,-7.63
New Orleans Pelicans,2014,93,50,43,0.538,99.32,98.31,1.01
New York Knicks,2014,89,20,69,0.225,91.76,100.52,-8.75
Oklahoma City Thunder,2014,89,47,42,0.528,103.61,102.48,1.12
Orlando Magic,2014,89,28,61,0.315,95.64,101.1,-5.46
Philadelphia 76ers,2014,90,20,70,0.222,92.11,100.79,-8.68
Phoenix Suns,2014,88,43,45,0.489,102.63,102.97,-0.34
Portland Trail Blazers,2014,93,55,38,0.591,101.86,98.47,3.39
Sacramento Kings,2014,88,31,57,0.352,101.38,105.03,-3.66
San Antonio Spurs,2014,94,59,35,0.628,103.01,98.06,4.95
Toronto Raptors,2014,93,55,38,0.591,103.2,100.72,2.48
Utah Jazz,2014,90,43,47,0.478,95.73,94.79,0.94
Washington Wizards,2014,99,55,44,0.556,98.15,97.35,0.8
Atlanta Hawks,2015,99,56,43,0.566,101.88,99.04,2.84
Boston Celtics,2015,93,54,39,0.581,104.59,101.83,2.76
Brooklyn Nets,2015,87,23,64,0.264,98.61,105.55,-6.94
Charlotte Hornets,2015,97,58,39,0.598,102.08,99.62,2.46
Chicago Bulls,2015,90,46,44,0.511,101.62,103.28,-1.66
Cleveland Cavaliers,2015,110,74,36,0.673,103.78,98.06,5.72
Dallas Mavericks,2015,94,43,51,0.457,100.88,102.91,-2.03
Denver Nuggets,2015,89,37,52,0.416,101.74,104.33,-2.58
Detroit Pistons,2015,94,47,47,0.5,101.76,101.01,0.74
Golden State Warriors,2015,113,91,22,0.805,112.65,103.99,8.65
Houston Rockets,2015,95,45,50,0.474,105.81,106.69,-0.88
Indiana Pacers,2015,96,53,43,0.552,101.56,99.67,1.9
Los Angeles Clippers,2015,94,58,36,0.617,103.67,100.15,3.52
Los Angeles Lakers,2015,89,19,70,0.213,97.19,106.66,-9.47
Memphis Grizzlies,2015,92,47,45,0.511,97.55,100.05,-2.5
Miami Heat,2015,104,59,45,0.567,99.32,97.6,1.72
Milwaukee Bucks,2015,88,35,53,0.398,99.2,103.33,-4.12
Minnesota Timberwolves,2015,89,31,58,0.348,101.84,105.92,-4.08
New Orleans Pelicans,2015,89,33,56,0.371,102.78,106.56,-3.79
New York Knicks,2015,87,35,52,0.402,98.31,100.83,-2.52
Oklahoma City Thunder,2015,105,70,35,0.667,109.3,102.3,7.0
Orlando Magic,2015,89,40,49,0.449,101.97,103.33,-1.36
Philadelphia 76ers,2015,89,12,77,0.135,97.27,107.4,-10.13
Phoenix Suns,2015,88,27,61,0.307,100.99,106.95,-5.97
Portland Trail Blazers,2015,100,52,48,0.52,105.05,104.52,0.53
Sacramento Kings,2015,88,38,50,0.432,106.25,108.3,-2.05
San Antonio Spurs,2015,98,75,23,0.765,102.79,93.07,9.71
Toronto Raptors,2015,109,71,38,0.651,100.49,97.5,2.98
Utah Jazz,2015,89,43,46,0.483,97.69,96.0,1.69
Washington Wizards,2015,88,44,44,0.5,104.39,104.61,-0.23
Atlanta Hawks,2016,95,50,45,0.526,102.93,103.31,-0.38
Boston Celtics,2016,107,67,40,0.626,107.35,105.43,1.92
Brooklyn Nets,2016,88,21,67,0.239,105.44,112.41,-6.97
Charlotte Hornets,2016,89,39,50,0.438,103.85,104.25,-0.39
Chicago Bulls,2016,95,46,49,0.484,102.57,102.44,0.13
Cleveland Cavaliers,2016,106,66,40,0.623,110.86,107.31,3.55
Dallas Mavericks,2016,89,35,54,0.393,97.61,101.0,-3.39
Denver Nuggets,2016,90,44,46,0.489,111.06,110.54,0.51
Detroit Pistons,2016,88,40,48,0.455,100.84,101.58,-0.74
Golden State Warriors,2016,106,89,17,0.84,116.23,104.32,11.91
Houston Rockets,2016,99,65,34,0.657,114.57,109.29,5.27
Indiana Pacers,2016,92,45,47,0.489,105.39,105.65,-0.26
Los Angeles Clippers,2016,95,57,38,0.6,106.81,103.85,2.96
Los Angeles Lakers,2016,90,28,62,0.311,104.69,111.08,-6.39
Memphis Grizzlies,2016,94,49,45,0.521,100.65,100.41,0.23
Miami Heat,2016,90,45,45,0.5,103.29,101.82,1.47
Milwaukee Bucks,2016,94,47,47,0.5,102.07,102.69,-0.62
Minnesota Timberwolves,2016,89,36,53,0.404,105.19,105.73,-0.54
New Orleans Pelicans,2016,88,35,53,0.398,104.42,106.73,-2.31
New York Knicks,2016,88,35,53,0.398,104.65,107.94,-3.3
Oklahoma City Thunder,2016,91,50,41,0.549,106.31,106.02,0.29
Orlando Magic,2016,89,31,58,0.348,100.89,107.53,-6.64
Philadelphia 76ers,2016,89,30,59,0.337,101.97,108.06,-6.09
Phoenix Suns,2016,88,28,60,0.318,107.41,112.6,-5.19
Portland Trail Blazers,2016,92,44,48,0.478,107.28,108.63,-1.35
Sacramento Kings,2016,87,34,53,0.391,102.75,106.56,-3.82
San Antonio Spurs,2016,104,73,31,0.702,105.12,99.07,6.06
Toronto Raptors,2016,98,58,40,0.592,105.45,102.56,2.89
Utah Jazz,2016,98,58,40,0.592,100.33,97.28,3.05
Washington Wizards,2016,102,60,42,0.588,108.82,106.87,1.95
Atlanta Hawks,2017,87,26,61,0.299,102.93,108.23,-5.3
Boston Celtics,2017,105,70,35,0.667,103.62,100.27,3.35
Brooklyn Nets,2017,86,31,55,0.36,106.91,109.99,-3.08
Charlotte Hornets,2017,87,38,49,0.437,107.84,107.63,0.21
Chicago Bulls,2017,88,30,58,0.341,102.78,109.91,-7.12
Cleveland Cavaliers,2017,109,63,46,0.578,108.37,108.33,0.04
Dallas Mavericks,2017,88,28,60,0.318,102.34,104.85,-2.51
Denver Nuggets,2017,86,48,38,0.558,109.78,108.47,1.31
Detroit Pistons,2017,87,41,46,0.471,103.75,103.87,-0.13
Golden State Warriors,2017,106,76,30,0.717,112.99,106.13,6.86
Houston Rockets,2017,103,79,24,0.767,110.83,103.49,7.35
Indiana Pacers,2017,92,53,39,0.576,105.08,103.28,1.79
Los Angeles Clippers,2017,87,44,43,0.506,108.76,108.86,-0.1
Los Angeles Lakers,2017,87,37,50,0.425,107.56,109.22,-1.66
Memphis Grizzlies,2017,87,25,62,0.287,99.61,104.93,-5.32
Miami Heat,2017,93,48,45,0.516,103.14,103.68,-0.54
Milwaukee Bucks,2017,93,48,45,0.516,105.83,106.45,-0.62
Minnesota Timberwolves,2017,89,49,40,0.551,109.09,107.71,1.38
New Orleans Pelicans,2017,95,54,41,0.568,111.16,110.56,0.6
New York Knicks,2017,87,29,58,0.333,104.07,108.29,-4.22
Oklahoma City Thunder,2017,91,52,39,0.571,107.1,104.15,2.95
Orlando Magic,2017,88,28,60,0.318,103.1,107.44,-4.34
Philadelphia 76ers,2017,97,59,38,0.608,109.6,105.42,4.18
Phoenix Suns,2017,86,22,64,0.256,104.0,113.34,-9.34
Portland Trail Blazers,2017,91,53,38,0.582,105.99,103.45,2.54
Sacramento Kings,2017,88,28,60,0.318,98.27,105.44,-7.17
San Antonio Spurs,2017,92,51,41,0.554,102.64,100.15,2.49
Toronto Raptors,2017,97,66,31,0.68,111.09,104.64,6.45
Utah Jazz,2017,96,56,40,0.583,104.2,100.41,3.79
Washington Wizards,2017,92,48,44,0.522,106.7,106.12,0.58
