team_clean,season_start,home_games,home_wins,avg_home_points_scored,avg_home_points_allowed,away_games,away_wins,avg_away_points_scored,avg_away_points_allowed
Atlanta Hawks,2010,50,29,93.86,95.34,51,23,92.96,95.25
Boston Celtics,2010,49,40,98.73,90.41,50,28,94.48,92.38
Brooklyn Nets,2010,44,20,95.27,98.59,45,6,92.98,101.93
Charlotte Hornets,2010,45,24,96.16,95.87,45,14,89.82,97.2
Chicago Bulls,2010,54,45,99.57,89.65,52,30,95.31,92.6
Cleveland Cavaliers,2010,46,16,95.52,99.52,43,9,95.05,106.53
Dallas Mavericks,2010,56,40,100.48,94.34,55,37,98.0,96.22
Denver Nuggets,2010,46,37,111.48,101.43,49,19,103.0,104.06
Detroit Pistons,2010,46,24,100.87,101.02,44,9,92.91,99.86
Golden State Warriors,2010,44,29,106.02,101.86,46,10,100.52,108.43
Houston Rockets,2010,46,28,104.83,99.93,44,19,105.57,105.86
Indiana Pacers,2010,46,27,101.89,98.61,48,14,96.06,102.9
Los Angeles Clippers,2010,45,23,99.93,99.31,45,10,97.07,104.76
Los Angeles Lakers,2010,52,36,102.12,94.85,47,29,98.47,96.09
Memphis Grizzlies,2010,50,38,102.1,95.02,52,21,97.67,99.92
Miami Heat,2010,55,41,101.73,93.18,54,33,97.48,94.24
Milwaukee Bucks,2010,44,24,92.75,90.48,46,14,91.7,95.5
Minnesota Timberwolves,2010,47,17,103.28,105.06,43,6,100.35,110.12
New Orleans Pelicans,2010,47,30,94.51,92.04,49,19,93.59,97.12
New York Knicks,2010,46,25,107.11,105.93,47,19,103.36,104.85
Oklahoma City Thunder,2010,52,37,105.92,100.13,53,30,102.75,102.23
Orlando Magic,2010,48,35,99.5,88.65,47,26,98.09,95.68
Philadelphia 76ers,2010,46,29,100.39,95.22,48,15,96.17,99.69
Phoenix Suns,2010,46,25,104.3,105.33,44,17,104.07,107.55
Portland Trail Blazers,2010,48,35,98.71,93.08,47,18,93.26,96.91
Sacramento Kings,2010,44,13,99.09,102.27,45,14,98.93,106.0
San Antonio Spurs,2010,47,40,105.28,96.09,47,26,99.79,99.68
Toronto Raptors,2010,46,19,101.59,103.5,44,7,98.18,106.86
Utah Jazz,2010,44,24,100.7,99.36,46,23,98.04,101.17
Washington Wizards,2010,43,21,98.26,100.05,46,5,96.07,107.48
Atlanta Hawks,2011,37,26,97.62,92.73,37,17,92.57,91.68
Boston Celtics,2011,44,33,91.55,84.41,44,19,90.48,93.18
Brooklyn Nets,2011,34,9,93.88,100.5,34,13,91.68,97.12
Charlotte Hornets,2011,34,5,86.88,98.82,34,3,86.44,101.94
Chicago Bulls,2011,37,29,95.43,87.89,37,25,95.19,87.95
Cleveland Cavaliers,2011,34,11,92.59,99.32,34,11,93.29,100.44
Dallas Mavericks,2011,36,23,96.69,93.53,36,13,94.14,96.78
Denver Nuggets,2011,37,23,103.49,98.84,38,20,104.13,102.47
Detroit Pistons,2011,34,18,92.76,93.41,34,8,88.82,97.56
Golden State Warriors,2011,34,13,99.15,100.94,34,11,96.47,101.09
Houston Rockets,2011,34,23,100.03,94.97,34,12,96.15,100.41
Indiana Pacers,2011,40,26,98.3,92.58,39,22,94.62,94.9
Los Angeles Clippers,2011,39,27,98.46,94.18,40,19,95.5,96.17
Los Angeles Lakers,2011,40,30,98.87,93.75,40,16,94.82,99.45
Memphis Grizzlies,2011,38,28,97.76,92.13,37,16,90.92,93.57
Miami Heat,2011,47,40,100.87,89.38,44,23,95.82,94.75
Milwaukee Bucks,2011,34,17,99.97,99.53,34,14,97.53,98.09
Minnesota Timberwolves,2011,34,14,96.47,98.06,34,14,99.59,101.62
New Orleans Pelicans,2011,34,12,89.44,91.68,34,11,90.21,94.62
New York Knicks,2011,36,24,98.33,91.94,37,15,94.92,96.92
Oklahoma City Thunder,2011,44,36,104.7,95.25,44,26,100.3,98.34
Orlando Magic,2011,36,22,96.25,93.31,37,17,90.76,94.46
Philadelphia 76ers,2011,40,25,91.95,85.6,41,19,93.17,92.15
Phoenix Suns,2011,34,19,100.12,98.15,34,14,96.56,100.24
Portland Trail Blazers,2011,34,21,101.82,95.79,34,8,92.71,99.44
Sacramento Kings,2011,34,17,101.26,103.44,34,6,96.06,105.12
San Antonio Spurs,2011,41,35,105.9,94.17,41,26,100.27,98.73
Toronto Raptors,2011,34,13,92.09,92.71,34,10,88.32,94.38
Utah Jazz,2011,36,26,100.72,95.61,36,11,96.61,102.83
Washington Wizards,2011,34,11,94.74,97.79,34,9,92.09,99.29
Atlanta Hawks,2012,47,30,98.7,96.02,48,19,96.15,98.15
Boston Celtics,2012,47,29,97.28,93.77,46,16,93.67,98.43
Brooklyn Nets,2012,49,29,97.27,95.27,46,26,96.8,96.07
Charlotte Hornets,2012,45,16,96.09,100.09,45,6,89.96,104.24
Chicago Bulls,2012,52,31,93.06,91.35,49,24,92.61,95.06
Cleveland Cavaliers,2012,45,15,96.76,100.31,43,11,95.7,102.0
Dallas Mavericks,2012,45,27,102.82,99.69,43,17,98.58,102.65
Denver Nuggets,2012,46,41,107.93,98.61,49,21,102.27,103.8
Detroit Pistons,2012,45,22,96.22,95.67,45,11,92.67,100.96
Golden State Warriors,2012,49,34,101.04,97.04,52,24,100.87,102.5
Houston Rockets,2012,48,33,107.48,101.04,47,19,103.32,104.06
Indiana Pacers,2012,53,41,97.66,89.83,54,23,90.35,92.07
Los Angeles Clippers,2012,49,37,102.69,93.18,47,26,97.57,96.45
Los Angeles Lakers,2012,50,29,99.46,98.54,44,16,100.82,104.18
Memphis Grizzlies,2012,51,39,94.88,88.86,53,28,93.17,92.42
Miami Heat,2012,59,49,103.73,94.07,54,37,98.19,93.81
Milwaukee Bucks,2012,47,22,99.83,100.64,47,19,96.06,99.26
Minnesota Timberwolves,2012,44,23,95.43,93.77,44,12,95.11,100.09
New Orleans Pelicans,2012,44,18,92.86,94.57,46,13,93.54,99.65
New York Knicks,2012,47,35,101.13,92.6,53,28,95.94,96.85
Oklahoma City Thunder,2012,51,41,107.18,95.39,49,28,101.71,97.69
Orlando Magic,2012,45,14,95.62,102.07,45,8,93.22,100.67
Philadelphia 76ers,2012,45,26,95.64,95.62,44,14,92.16,96.66
Phoenix Suns,2012,44,20,94.84,96.86,45,9,95.82,105.24
Portland Trail Blazers,2012,44,24,99.55,98.8,45,12,95.69,102.13
Sacramento Kings,2012,44,22,104.45,104.39,45,11,95.87,104.33
San Antonio Spurs,2012,54,45,104.09,94.43,55,31,100.78,97.82
Toronto Raptors,2012,45,25,97.0,94.49,43,14,98.19,102.47
Utah Jazz,2012,44,33,100.09,94.66,46,15,96.26,100.17
Washington Wizards,2012,42,22,97.95,95.48,48,10,89.48,96.56
Atlanta Hawks,2013,47,25,99.66,98.64,49,17,99.08,102.49
Boston Celtics,2013,45,18,96.91,98.62,45,9,95.22,101.78
Brooklyn Nets,2013,49,33,99.12,95.76,52,21,97.44,101.21
Charlotte Hornets,2013,47,27,96.21,94.15,47,21,95.87,98.15
Chicago Bulls,2013,49,32,94.65,89.61,46,25,92.72,93.5
Cleveland Cavaliers,2013,47,22,97.6,97.96,43,15,97.74,104.4
Dallas Mavericks,2013,48,29,105.77,103.0,49,27,101.22,100.37
Denver Nuggets,2013,43,23,105.16,104.67,46,15,101.74,107.07
Detroit Pistons,2013,44,19,101.16,103.5,45,13,99.78,104.56
Golden State Warriors,2013,47,31,104.09,96.66,49,26,103.02,102.84
Houston Rockets,2013,48,37,109.21,101.12,47,25,106.51,105.21
Indiana Pacers,2013,54,40,96.74,89.48,55,29,94.71,95.35
Los Angeles Clippers,2013,52,40,110.38,101.27,51,28,104.2,101.25
Los Angeles Lakers,2013,48,18,103.0,106.56,42,13,101.64,110.52
Memphis Grizzlies,2013,47,29,97.49,96.04,49,27,93.67,94.47
Miami Heat,2013,55,43,102.95,96.22,55,29,98.42,97.49
Milwaukee Bucks,2013,43,11,94.21,100.93,45,5,95.96,105.38
Minnesota Timberwolves,2013,44,26,107.45,101.27,44,18,105.98,106.02
New Orleans Pelicans,2013,44,24,100.93,99.3,46,17,98.78,104.04
New York Knicks,2013,42,19,99.55,98.79,47,20,97.32,100.32
Oklahoma City Thunder,2013,55,42,106.8,98.96,52,30,102.9,101.31
Orlando Magic,2013,46,20,99.24,100.85,44,5,93.55,103.16
Philadelphia 76ers,2013,45,11,100.18,110.27,43,9,98.12,109.4
Phoenix Suns,2013,43,27,107.4,102.09,45,25,102.07,101.87
Portland Trail Blazers,2013,50,36,106.84,101.76,50,28,104.5,103.76
Sacramento Kings,2013,44,20,101.93,101.73,45,13,98.96,103.56
San Antonio Spurs,2013,57,44,106.65,97.02,54,36,104.0,99.02
Toronto Raptors,2013,50,32,103.3,98.72,46,25,98.54,96.83
Utah Jazz,2013,44,17,96.23,100.02,46,9,93.28,103.63
Washington Wizards,2013,50,24,98.4,97.32,50,28,99.8,98.32
Atlanta Hawks,2014,52,42,102.19,95.12,53,30,101.34,99.66
Boston Celtics,2014,48,24,100.4,98.67,46,21,101.3,102.48
Brooklyn Nets,2014,47,23,99.49,101.36,46,20,96.54,100.35
Charlotte Hornets,2014,45,21,94.6,96.38,45,15,93.84,98.42
Chicago Bulls,2014,52,33,100.1,96.38,50,27,99.98,97.78
Cleveland Cavaliers,2014,55,41,103.22,96.64,53,30,101.64,99.79
Dallas Mavericks,2014,47,30,107.45,103.55,48,25,103.38,102.17
Denver Nuggets,2014,43,20,103.72,103.53,47,12,98.72,105.83
Detroit Pistons,2014,44,21,101.45,100.64,45,16,95.8,97.71
Golden State Warriors,2014,55,51,110.98,98.09,56,38,106.57,99.95
Houston Rockets,2014,54,41,104.31,98.76,53,30,103.89,104.66
Indiana Pacers,2014,44,25,98.41,95.55,45,16,95.84,98.29
Los Angeles Clippers,2014,53,36,106.08,99.45,51,29,106.53,103.78
Los Angeles Lakers,2014,49,15,97.9,103.86,41,9,98.34,106.8
Memphis Grizzlies,2014,50,37,98.78,93.26,50,26,96.76,97.94
Miami Heat,2014,47,22,97.53,98.77,43,19,93.23,97.0
Milwaukee Bucks,2014,47,25,96.53,96.83,48,21,97.58,98.56
Minnesota Timberwolves,2014,44,11,97.73,103.98,45,10,99.16,108.13
New Orleans Pelicans,2014,47,31,102.11,97.79,46,19,96.48,98.85
New York Knicks,2014,44,11,91.73,99.61,45,9,91.8,101.4
Oklahoma City Thunder,2014,45,30,106.09,100.62,44,17,101.07,104.39
Orlando Magic,2014,44,14,96.82,102.0,45,14,94.49,100.22
Philadelphia 76ers,2014,45,14,94.98,99.62,45,6,89.24,101.96
Phoenix Suns,2014,43,24,102.95,101.05,45,19,102.31,104.8
Portland Trail Blazers,2014,45,34,104.44,96.8,48,21,99.44,100.04
Sacramento Kings,2014,43,19,101.49,102.28,45,12,101.27,107.67
San Antonio Spurs,2014,47,35,106.94,98.45,47,24,99.09,97.68
Toronto Raptors,2014,46,30,102.2,98.39,47,25,104.19,103.0
Utah Jazz,2014,44,23,96.41,93.07,46,20,95.09,96.43
Washington Wizards,2014,49,33,101.67,96.22,50,22,94.7,98.46
Atlanta Hawks,2015,49,31,102.61,96.96,50,25,101.16,101.08
Boston Celtics,2015,47,33,105.23,99.51,46,21,103.93,104.2
Brooklyn Nets,2015,43,15,98.91,103.81,44,8,98.32,107.25
Charlotte Hornets,2015,47,35,104.17,97.83,50,23,100.12,101.3
Chicago Bulls,2015,46,29,102.0,100.78,44,17,101.23,105.89
Cleveland Cavaliers,2015,56,43,106.23,97.66,54,31,101.24,98.48
Dallas Mavericks,2015,46,23,103.13,102.52,48,20,98.73,103.29
Denver Nuggets,2015,43,20,103.91,105.14,46,17,99.72,103.57
Detroit Pistons,2015,47,27,104.26,99.94,47,20,99.26,102.09
Golden State Warriors,2015,58,52,113.97,100.67,55,39,111.25,107.49
Houston Rockets,2015,47,26,106.3,104.57,48,19,105.33,108.77
Indiana Pacers,2015,48,31,102.21,98.02,48,22,100.92,101.31
Los Angeles Clippers,2015,48,34,104.81,98.17,46,24,102.48,102.22
Los Angeles Lakers,2015,48,14,96.6,103.13,41,5,97.88,110.8
Memphis Grizzlies,2015,46,29,100.74,100.17,46,18,94.37,99.93
Miami Heat,2015,52,35,102.56,96.75,52,24,96.08,98.44
Milwaukee Bucks,2015,44,24,100.68,101.98,44,11,97.73,104.68
Minnesota Timberwolves,2015,45,16,101.49,105.53,44,15,102.2,106.32
New Orleans Pelicans,2015,44,22,105.16,106.14,45,11,100.44,106.98
New York Knicks,2015,43,20,98.77,99.91,44,15,97.86,101.73
Oklahoma City Thunder,2015,52,40,109.31,98.75,53,30,109.3,105.79
Orlando Magic,2015,45,26,103.91,101.56,44,14,99.98,105.14
Philadelphia 76ers,2015,44,9,98.89,108.0,45,3,95.69,106.82
Phoenix Suns,2015,44,16,103.61,105.82,44,11,98.36,108.09
Portland Trail Blazers,2015,49,34,108.45,102.69,51,18,101.78,106.27
Sacramento Kings,2015,43,20,106.95,107.86,45,18,105.58,108.71
San Antonio Spurs,2015,49,45,104.37,90.76,49,30,101.2,95.39
Toronto Raptors,2015,56,44,102.93,96.7,53,27,97.91,98.36
Utah Jazz,2015,44,25,98.23,93.05,45,18,97.16,98.89
Washington Wizards,2015,43,23,106.51,103.56,45,21,102.36,105.62
Atlanta Hawks,2016,47,27,105.49,104.98,48,23,100.42,101.67
Boston Celtics,2016,54,37,109.24,106.69,53,30,105.42,104.15
Brooklyn Nets,2016,44,14,104.3,109.48,44,7,106.59,115.34
Charlotte Hornets,2016,44,24,105.82,102.7,45,15,101.93,105.76
Chicago Bulls,2016,49,27,102.71,101.06,46,19,102.41,103.91
Cleveland Cavaliers,2016,53,39,112.62,105.28,53,27,109.09,109.34
Dallas Mavericks,2016,44,23,99.41,98.09,45,12,95.84,103.84
Denver Nuggets,2016,43,23,113.91,110.3,47,21,108.45,110.77
Detroit Pistons,2016,44,25,102.2,98.25,44,15,99.48,104.91
Golden State Warriors,2016,53,48,118.47,102.04,53,41,113.98,106.6
Houston Rockets,2016,50,36,116.26,108.28,49,29,112.84,110.33
Indiana Pacers,2016,45,31,107.0,101.89,47,14,103.85,109.26
Los Angeles Clippers,2016,48,32,107.9,100.44,47,25,105.7,107.34
Los Angeles Lakers,2016,49,19,107.29,108.82,41,9,101.59,113.78
Memphis Grizzlies,2016,47,28,99.7,97.43,47,21,101.6,103.4
Miami Heat,2016,46,25,106.5,102.24,44,20,99.93,101.39
Milwaukee Bucks,2016,47,26,104.3,101.81,47,21,99.85,103.57
Minnesota Timberwolves,2016,44,23,106.48,102.43,45,13,103.93,108.96
New Orleans Pelicans,2016,44,22,107.48,107.3,44,13,101.36,106.16
New York Knicks,2016,44,21,104.84,106.14,44,14,104.45,109.75
Oklahoma City Thunder,2016,46,31,109.09,103.57,45,19,103.47,108.53
Orlando Magic,2016,45,18,100.53,103.84,44,13,101.25,111.3
Philadelphia 76ers,2016,44,18,101.93,105.8,45,12,102.0,110.27
Phoenix Suns,2016,44,17,109.07,111.05,44,11,105.75,114.16
Portland Trail Blazers,2016,45,26,109.67,107.67,47,18,105.0,109.55
Sacramento Kings,2016,43,18,105.12,106.84,44,16,100.43,106.3
San Antonio Spurs,2016,52,38,106.21,98.83,52,35,104.04,99.31
Toronto Raptors,2016,48,31,109.44,103.04,50,27,101.62,102.1
Utah Jazz,2016,49,31,100.69,95.8,49,27,99.96,98.76
Washington Wizards,2016,50,38,109.92,103.62,52,22,107.77,110.0
Atlanta Hawks,2017,43,17,104.4,108.3,44,9,101.5,108.16
Boston Celtics,2017,54,39,105.39,99.33,51,31,101.75,101.25
Brooklyn Nets,2017,44,17,106.32,108.43,42,14,107.52,111.62
Charlotte Hornets,2017,43,22,109.72,107.72,44,16,106.0,107.55
Chicago Bulls,2017,44,18,103.39,108.14,44,12,102.18,111.68
Cleveland Cavaliers,2017,55,37,109.05,108.0,54,26,107.67,108.67
Dallas Mavericks,2017,44,18,104.09,102.98,44,10,100.59,106.73
Denver Nuggets,2017,42,31,111.0,105.4,44,17,108.61,111.39
Detroit Pistons,2017,44,27,105.8,102.27,43,14,101.65,105.51
Golden State Warriors,2017,54,40,113.22,104.31,52,36,112.75,108.02
Houston Rockets,2017,52,41,112.85,104.44,51,38,108.78,102.51
Indiana Pacers,2017,44,29,106.75,103.23,48,24,103.54,103.33
Los Angeles Clippers,2017,45,24,109.11,108.27,42,20,108.38,109.5
Los Angeles Lakers,2017,45,21,105.89,105.62,42,16,109.36,113.07
Memphis Grizzlies,2017,44,18,100.73,102.43,43,7,98.47,107.49
Miami Heat,2017,46,29,104.83,103.28,47,19,101.49,104.06
Milwaukee Bucks,2017,46,29,106.26,104.89,47,19,105.4,107.98
Minnesota Timberwolves,2017,44,31,111.36,106.86,45,18,106.87,108.53
New Orleans Pelicans,2017,46,27,113.41,111.8,49,27,109.04,109.39
New York Knicks,2017,44,19,106.45,106.3,43,10,101.63,110.33
Oklahoma City Thunder,2017,46,30,108.37,103.26,45,22,105.8,105.07
Orlando Magic,2017,44,19,103.73,106.64,44,9,102.48,108.25
Philadelphia 76ers,2017,49,34,110.69,103.16,48,25,108.48,107.73
Phoenix Suns,2017,43,10,103.16,113.6,43,12,104.84,113.07
Portland Trail Blazers,2017,45,29,106.53,102.51,46,24,105.46,104.37
Sacramento Kings,2017,43,15,100.4,105.51,45,13,96.24,105.38
San Antonio Spurs,2017,46,36,105.61,98.24,46,15,99.67,102.07
Toronto Raptors,2017,48,39,112.71,102.96,49,27,109.51,106.29
Utah Jazz,2017,47,32,104.21,97.21,49,24,104.18,103.47
Washington Wizards,2017,46,27,108.13,104.65,46,21,105.26,107.59
Atlanta Hawks,2018,43,19,116.12,119.56,44,12,110.55,118.82
Boston Celtics,2018,46,30,112.46,106.59,47,24,109.77,108.43
