team_clean,season_start,home_games,home_wins,avg_home_points_scored,avg_home_points_allowed,away_games,away_wins,avg_away_points_scored,avg_away_points_allowed
Brooklyn Nets,2018,44,23,113.45,111.66,47,22,110.32,113.81
Charlotte Hornets,2018,43,27,113.28,109.42,42,15,108.69,114.31
Chicago Bulls,2018,43,10,103.35,112.47,43,13,105.67,113.3
Cleveland Cavaliers,2018,44,14,105.39,112.61,42,7,103.74,115.17
Dallas Mavericks,2018,43,24,110.58,108.6,42,10,107.6,112.31
Denver Nuggets,2018,49,39,112.61,102.82,50,24,107.98,110.56
Detroit Pistons,2018,45,26,108.16,106.84,46,17,104.93,108.85
Golden State Warriors,2018,55,37,116.67,111.36,53,35,116.85,111.04
Houston Rockets,2018,49,37,116.53,109.18,48,25,110.1,107.92
Indiana Pacers,2018,43,29,108.33,101.33,47,21,105.96,107.21
Los Angeles Clippers,2018,46,28,117.2,114.72,45,25,112.87,114.07
Los Angeles Lakers,2018,45,24,111.11,111.33,42,16,112.69,115.55
Memphis Grizzlies,2018,44,23,105.02,104.68,43,12,102.37,108.49
Miami Heat,2018,44,22,106.73,106.07,43,20,105.77,106.81
Milwaukee Bucks,2018,51,41,119.12,106.27,50,32,116.04,110.56
Minnesota Timberwolves,2018,43,25,114.14,112.09,43,11,110.35,117.09
New Orleans Pelicans,2018,42,19,115.21,116.43,44,14,115.36,117.75
New York Knicks,2018,44,10,105.75,113.34,43,10,103.81,113.7
Oklahoma City Thunder,2018,46,30,113.8,109.13,45,23,113.64,112.22
Orlando Magic,2018,45,26,107.64,105.89,46,18,104.39,106.63
Philadelphia 76ers,2018,49,36,117.82,109.76,48,24,111.0,113.69
Phoenix Suns,2018,43,12,107.09,113.7,43,8,107.09,119.49
Portland Trail Blazers,2018,52,39,117.6,110.04,50,25,110.06,110.54
Sacramento Kings,2018,42,24,114.4,113.93,45,16,113.09,117.16
San Antonio Spurs,2018,46,35,112.52,105.93,47,18,109.36,112.62
Toronto Raptors,2018,55,42,113.55,105.16,54,34,111.83,108.2
Utah Jazz,2018,44,31,112.07,104.11,46,23,110.41,108.24
Washington Wizards,2018,43,23,116.63,114.86,43,12,111.37,118.19
Atlanta Hawks,2019,36,14,113.69,117.22,36,7,107.56,121.08
Boston Celtics,2019,34,25,115.38,106.29,34,22,110.35,105.03
Brooklyn Nets,2019,34,19,110.47,108.94,33,13,110.45,113.24
Charlotte Hornets,2019,34,10,103.59,109.38,36,14,102.28,109.36
Chicago Bulls,2019,37,15,106.92,108.14,33,9,106.94,111.58
Cleveland Cavaliers,2019,37,11,108.19,115.14,31,8,103.77,114.39
Dallas Mavericks,2019,36,20,115.67,109.17,36,22,115.92,110.53
Denver Nuggets,2019,34,26,111.26,105.26,35,21,109.31,108.46
Detroit Pistons,2019,36,13,109.19,111.44,35,10,104.94,110.11
Golden State Warriors,2019,37,10,108.24,115.73,33,7,105.03,114.39
Houston Rockets,2019,34,23,118.85,112.62,35,20,118.09,116.94
Indiana Pacers,2019,35,23,110.54,105.49,34,19,109.29,109.76
Los Angeles Clippers,2019,35,25,115.34,108.43,32,19,114.78,110.81
Los Angeles Lakers,2019,34,25,114.41,104.85,35,27,113.06,108.34
Memphis Grizzlies,2019,34,18,112.94,112.97,34,15,111.62,114.5
Miami Heat,2019,35,29,116.74,107.06,35,16,107.97,109.86
Milwaukee Bucks,2019,33,30,121.97,106.45,37,28,116.03,107.86
Minnesota Timberwolves,2019,32,8,110.69,115.34,36,12,115.28,119.86
New Orleans Pelicans,2019,33,14,118.7,117.58,36,19,115.19,116.67
New York Knicks,2019,36,11,105.25,110.5,34,11,106.15,113.59
Oklahoma City Thunder,2019,35,21,113.37,109.4,32,20,107.16,107.44
Orlando Magic,2019,34,16,103.5,105.79,37,17,108.08,107.59
Philadelphia 76ers,2019,33,30,112.09,102.27,36,12,106.92,110.64
Phoenix Suns,2019,37,14,113.27,113.19,32,14,111.25,114.16
Portland Trail Blazers,2019,34,18,116.03,115.03,36,12,111.03,115.61
Sacramento Kings,2019,33,15,109.85,111.33,35,15,109.14,111.11
San Antonio Spurs,2019,33,17,112.45,112.45,35,12,112.63,116.83
Toronto Raptors,2019,34,24,115.71,107.79,34,24,110.47,106.24
Utah Jazz,2019,33,21,111.24,107.73,35,20,111.26,110.37
Washington Wizards,2019,34,16,114.35,115.32,34,10,116.03,122.0
Atlanta Hawks,2020,45,30,113.91,108.27,47,23,110.74,113.04
Boston Celtics,2020,40,23,114.12,111.8,40,15,110.27,111.75
Brooklyn Nets,2020,44,35,117.77,110.2,42,22,117.55,115.26
Charlotte Hornets,2020,38,18,108.18,108.66,39,16,111.18,115.21
Chicago Bulls,2020,38,16,109.16,110.97,38,18,112.05,111.53
Cleveland Cavaliers,2020,38,15,107.68,113.84,38,9,99.55,110.18
Dallas Mavericks,2020,40,21,110.27,111.13,42,26,114.14,109.74
Denver Nuggets,2020,43,29,118.0,111.3,42,24,112.33,110.57
Detroit Pistons,2020,38,14,104.37,107.21,38,8,107.53,112.89
Golden State Warriors,2020,38,26,116.03,111.16,39,15,110.85,113.62
Houston Rockets,2020,38,11,107.32,114.37,38,9,110.82,117.58
Indiana Pacers,2020,38,14,113.5,115.55,39,21,117.05,115.62
Los Angeles Clippers,2020,47,31,114.87,108.49,47,26,111.11,107.47
Los Angeles Lakers,2020,44,26,110.59,106.93,44,26,106.75,105.48
Memphis Grizzlies,2020,41,20,110.46,110.78,42,24,116.52,114.24
Miami Heat,2020,42,22,107.36,108.76,41,21,107.37,108.49
Milwaukee Bucks,2020,45,32,118.62,110.91,45,24,116.98,114.33
Minnesota Timberwolves,2020,38,13,109.87,116.32,37,11,114.49,119.19
New Orleans Pelicans,2020,37,19,115.46,113.7,37,14,114.05,115.41
New York Knicks,2020,41,28,108.49,103.98,40,17,103.57,103.9
Oklahoma City Thunder,2020,38,10,105.76,117.79,37,13,104.54,113.16
Orlando Magic,2020,38,12,106.05,114.71,38,11,103.05,112.29
Philadelphia 76ers,2020,44,34,117.14,108.48,42,24,110.57,107.57
Phoenix Suns,2020,46,33,115.26,106.91,46,30,112.11,109.76
Portland Trail Blazers,2020,41,22,115.34,113.9,41,23,116.39,116.2
Sacramento Kings,2020,38,17,114.68,119.11,38,16,112.45,115.45
San Antonio Spurs,2020,37,14,110.22,113.78,39,19,110.97,112.15
Toronto Raptors,2020,37,16,110.92,109.78,38,13,111.45,113.39
Utah Jazz,2020,44,37,117.59,105.43,42,24,115.45,111.29
Washington Wizards,2020,41,22,117.95,118.07,41,15,113.49,118.39
Atlanta Hawks,2021,46,30,115.98,110.72,47,18,109.51,112.26
Boston Celtics,2021,55,36,109.2,103.16,55,31,110.98,104.95
Brooklyn Nets,2021,46,23,110.52,112.17,45,25,115.07,111.64
Charlotte Hornets,2021,43,22,111.84,112.77,44,22,116.45,117.27
Chicago Bulls,2021,46,30,113.65,110.83,45,21,108.27,111.58
Cleveland Cavaliers,2021,44,25,107.57,103.82,45,21,107.11,107.8
Dallas Mavericks,2021,51,37,108.37,101.55,53,28,107.91,107.28
Denver Nuggets,2021,44,24,114.93,112.75,48,26,109.96,109.02
Detroit Pistons,2021,43,15,105.47,110.05,43,10,104.19,115.0
Golden State Warriors,2021,56,45,113.79,103.36,53,29,109.08,108.36
Houston Rockets,2021,43,12,112.09,118.6,43,9,106.93,117.6
Indiana Pacers,2021,43,17,113.63,114.49,43,10,108.6,114.98
Los Angeles Clippers,2021,45,26,109.02,107.8,43,17,107.07,109.67
Los Angeles Lakers,2021,44,21,111.3,113.32,44,12,111.73,117.43
Memphis Grizzlies,2021,50,36,116.4,106.84,50,29,113.02,111.56
Miami Heat,2021,54,39,110.35,103.96,52,30,107.75,105.58
Milwaukee Bucks,2021,49,31,113.98,110.29,50,28,113.26,111.2
Minnesota Timberwolves,2021,46,29,112.98,108.65,47,23,117.74,117.4
New Orleans Pelicans,2021,46,22,111.33,109.41,48,19,106.6,111.1
New York Knicks,2021,44,20,106.68,107.41,42,21,107.19,105.5
Oklahoma City Thunder,2021,44,13,104.61,110.86,42,12,102.98,113.02
Orlando Magic,2021,43,13,104.09,111.84,43,10,103.65,111.6
Philadelphia 76ers,2021,49,30,110.08,106.2,49,29,108.78,108.14
Phoenix Suns,2021,50,39,115.12,105.92,49,35,112.73,108.31
Portland Trail Blazers,2021,43,17,108.4,113.79,43,10,102.81,116.56
Sacramento Kings,2021,43,18,110.6,114.12,43,16,110.28,116.16
San Antonio Spurs,2021,44,18,113.64,112.64,44,19,112.05,112.11
Toronto Raptors,2021,46,27,110.63,106.83,47,26,107.81,108.13
Utah Jazz,2021,46,32,116.37,107.0,46,21,108.57,107.93
Washington Wizards,2021,43,21,111.51,112.65,43,14,105.84,111.86
Atlanta Hawks,2022,45,26,119.98,117.89,48,20,116.13,117.94
Boston Celtics,2022,54,38,118.67,109.52,52,32,115.4,112.54
Brooklyn Nets,2022,45,23,111.27,109.91,45,24,112.56,113.98
Charlotte Hornets,2022,44,13,108.77,116.18,43,14,111.77,118.16
Chicago Bulls,2022,44,24,114.98,111.45,44,20,111.7,111.75
Cleveland Cavaliers,2022,46,33,111.76,104.63,45,20,110.16,108.62
Dallas Mavericks,2022,42,23,115.12,112.62,43,17,112.77,114.81
Denver Nuggets,2022,54,45,117.26,107.98,53,27,113.17,114.51
Detroit Pistons,2022,43,9,111.98,118.6,43,8,107.84,118.23
Golden State Warriors,2022,51,39,119.12,111.37,48,13,117.0,121.52
Houston Rockets,2022,43,16,111.42,114.35,43,9,110.98,121.77
Indiana Pacers,2022,43,21,118.58,119.33,43,16,113.84,118.95
Los Angeles Clippers,2022,46,24,112.61,111.24,44,22,114.68,116.09
Los Angeles Lakers,2022,54,30,115.43,112.07,51,23,115.53,119.22
Memphis Grizzlies,2022,46,38,118.67,108.8,47,18,113.0,116.21
Miami Heat,2022,56,36,110.61,108.79,56,26,108.05,108.87
Milwaukee Bucks,2022,47,33,118.32,113.28,45,26,114.38,114.87
Minnesota Timberwolves,2022,45,24,115.56,114.47,49,24,114.63,115.76
New Orleans Pelicans,2022,44,29,114.93,110.05,44,17,113.84,114.95
New York Knicks,2022,49,30,116.04,110.61,48,26,112.13,111.65
Oklahoma City Thunder,2022,42,24,120.24,115.21,46,20,113.96,116.37
Orlando Magic,2022,43,22,114.19,114.35,44,16,108.14,112.61
Philadelphia 76ers,2022,48,34,112.81,108.46,49,31,114.55,111.1
Phoenix Suns,2022,48,32,114.6,110.44,48,20,112.54,113.67
Portland Trail Blazers,2022,42,17,115.26,119.29,44,16,110.18,115.8
Sacramento Kings,2022,47,27,122.83,118.64,46,28,117.17,114.67
San Antonio Spurs,2022,44,14,114.23,120.66,43,9,110.65,124.47
Toronto Raptors,2022,45,29,114.29,109.76,43,15,111.4,113.23
Utah Jazz,2022,43,23,117.23,116.7,43,15,115.44,118.6
Washington Wizards,2022,41,19,114.24,114.61,44,17,111.25,113.52
Atlanta Hawks,2023,44,24,120.89,119.68,44,15,114.52,120.39
Boston Celtics,2023,54,48,120.8,106.56,52,36,115.65,108.6
Brooklyn Nets,2023,42,20,112.4,111.36,43,13,108.86,115.58
Charlotte Hornets,2023,43,12,108.09,116.37,43,10,104.86,116.95
Chicago Bulls,2023,45,22,112.09,111.96,44,19,112.0,115.43
Cleveland Cavaliers,2023,48,30,112.44,108.77,49,23,108.82,109.92
Dallas Mavericks,2023,53,32,116.17,112.28,54,32,113.83,113.43
Denver Nuggets,2023,49,38,115.9,107.65,50,29,110.52,110.22
Detroit Pistons,2023,41,7,110.71,118.63,45,9,109.93,119.51
Golden State Warriors,2023,44,23,117.61,116.68,44,27,117.82,113.91
Houston Rockets,2023,43,29,116.0,110.33,44,16,112.3,114.52
Indiana Pacers,2023,51,34,123.53,116.25,53,23,118.96,121.45
Los Angeles Clippers,2023,48,28,113.08,110.98,44,27,115.0,112.09
Los Angeles Lakers,2023,50,32,118.12,114.58,45,20,115.69,119.36
Memphis Grizzlies,2023,43,11,104.58,111.37,44,18,108.11,114.66
Miami Heat,2023,47,25,111.3,109.7,47,25,107.13,107.17
Milwaukee Bucks,2023,47,35,120.21,113.87,46,19,115.37,117.7
Minnesota Timberwolves,2023,50,34,111.1,103.66,52,35,113.06,108.02
New Orleans Pelicans,2023,46,22,112.43,111.09,46,29,113.78,109.5
New York Knicks,2023,51,33,111.63,106.88,48,25,113.06,111.67
Oklahoma City Thunder,2023,50,38,121.44,109.74,47,27,115.62,113.43
Orlando Magic,2023,45,32,112.09,103.96,47,20,107.19,110.62
Philadelphia 76ers,2023,47,28,114.72,110.3,46,24,113.33,112.35
Phoenix Suns,2023,45,26,115.51,113.22,46,27,116.22,113.41
Portland Trail Blazers,2023,42,11,108.12,114.86,43,10,105.37,116.63
Sacramento Kings,2023,44,26,118.39,115.8,45,22,113.58,113.11
San Antonio Spurs,2023,44,14,113.86,117.27,43,11,110.49,118.81
Toronto Raptors,2023,43,16,110.95,115.6,42,12,114.14,120.69
Utah Jazz,2023,42,22,119.98,118.17,44,11,111.25,122.05
Washington Wizards,2023,42,8,112.48,121.19,43,9,114.65,123.98
Atlanta Hawks,2024,42,22,118.26,119.88,45,19,117.04,118.89
Boston Celtics,2024,50,35,116.64,106.26,48,36,114.04,106.29
Brooklyn Nets,2024,43,13,104.6,112.14,43,14,106.16,112.09
Charlotte Hornets,2024,43,13,106.53,111.74,42,7,104.98,116.31
Chicago Bulls,2024,45,20,116.76,119.24,43,22,118.7,119.49
Cleveland Cavaliers,2024,48,36,121.58,111.83,47,33,121.19,113.0
Dallas Mavericks,2024,43,23,113.91,110.84,45,18,113.67,118.76
Denver Nuggets,2024,51,31,120.16,115.33,50,27,116.38,117.44
Detroit Pistons,2024,47,24,114.11,112.13,46,25,114.67,112.59
Golden State Warriors,2024,50,30,112.24,108.86,51,30,112.8,109.37
Houston Rockets,2024,47,33,113.68,106.79,45,24,114.2,112.33
Indiana Pacers,2024,54,38,117.87,113.43,55,29,115.98,115.95
Los Angeles Clippers,2024,48,35,113.35,104.54,45,21,110.64,111.22
Los Angeles Lakers,2024,45,31,113.42,110.53,46,21,110.89,114.37
Memphis Grizzlies,2024,46,27,121.89,115.7,47,25,118.7,118.15
Miami Heat,2024,46,22,110.63,111.04,47,21,109.72,110.0
Milwaukee Bucks,2024,46,30,117.57,112.63,45,20,110.78,113.2
Minnesota Timberwolves,2024,50,31,116.4,108.92,52,29,111.38,109.65
New Orleans Pelicans,2024,41,15,111.0,116.22,43,7,108.16,121.53
New York Knicks,2024,53,34,116.42,109.89,52,31,112.83,112.35
Oklahoma City Thunder,2024,58,48,120.88,105.76,52,39,116.19,108.79
Orlando Magic,2024,45,25,105.73,103.09,46,18,101.61,105.43
Philadelphia 76ers,2024,42,13,109.45,115.26,45,13,109.13,115.91
Phoenix Suns,2024,43,24,113.7,114.44,44,15,113.23,118.27
Portland Trail Blazers,2024,42,23,113.0,112.62,43,15,108.72,113.47
Sacramento Kings,2024,44,20,115.05,114.77,44,20,114.59,115.61
San Antonio Spurs,2024,44,22,114.09,114.86,42,14,111.24,115.5
Toronto Raptors,2024,43,20,112.37,114.37,44,13,109.66,115.48
Utah Jazz,2024,43,11,108.53,117.07,44,8,112.09,122.14
Washington Wizards,2024,43,10,109.77,121.56,44,10,103.16,116.05
Atlanta Hawks,2025,33,16,116.64,117.06,35,19,118.69,118.06
Boston Celtics,2025,33,23,115.15,107.55,34,22,114.41,106.41
Brooklyn Nets,2025,32,9,111.53,114.72,35,9,103.94,115.94
Charlotte Hornets,2025,33,15,114.21,113.09,36,19,118.56,113.11
Chicago Bulls,2025,37,18,114.97,117.41,31,11,116.9,122.55
Cleveland Cavaliers,2025,34,22,118.56,113.47,33,18,119.03,116.82
Dallas Mavericks,2025,35,15,114.31,115.91,32,9,112.31,117.47
Denver Nuggets,2025,32,18,117.56,115.69,37,24,120.92,115.95
Detroit Pistons,2025,33,25,117.15,107.03,33,22,116.15,112.36
Golden State Warriors,2025,35,21,117.49,114.46,33,14,112.52,113.3
Houston Rockets,2025,31,23,114.61,107.81,35,20,116.34,111.91
Indiana Pacers,2025,34,11,113.94,118.53,33,6,109.33,121.61
Los Angeles Clippers,2025,31,17,114.16,109.94,36,17,111.25,112.61
Los Angeles Lakers,2025,35,20,116.37,115.86,34,19,113.44,114.44
Memphis Grizzlies,2025,34,12,116.53,118.29,33,12,115.06,118.91
Miami Heat,2025,35,20,120.71,116.77,35,15,117.94,117.09
Milwaukee Bucks,2025,33,16,114.18,116.97,33,14,109.0,113.45
Minnesota Timberwolves,2025,36,23,115.83,110.44,34,19,121.76,118.41
New Orleans Pelicans,2025,35,13,117.63,119.37,34,9,113.38,120.18
New York Knicks,2025,37,27,117.05,108.81,33,19,115.88,111.45
Oklahoma City Thunder,2025,35,28,117.63,106.37,36,26,118.08,109.03
Orlando Magic,2025,34,22,115.76,113.41,32,16,115.31,114.25
Philadelphia 76ers,2025,36,18,114.25,117.06,31,17,115.97,114.48
Phoenix Suns,2025,36,22,111.22,108.19,31,17,113.39,113.97
Portland Trail Blazers,2025,33,17,117.94,118.79,35,14,113.17,118.29
Sacramento Kings,2025,33,9,111.12,119.39,35,6,110.0,122.91
San Antonio Spurs,2025,32,26,120.09,110.62,37,25,117.24,111.81
Toronto Raptors,2025,35,18,112.6,112.4,33,21,114.67,111.73
Utah Jazz,2025,34,12,120.85,127.24,34,8,114.53,123.35
Washington Wizards,2025,34,11,114.06,122.76,31,6,109.97,122.23